iteration,loss,learning_rate,vacf_rmse,full_vacf_rmse,regularization,memory_second_diff,filter_first_diff,filter_second_diff,filter_tail,filter_norm
0,0.05983275904422627,0.003,0.24460735688900748,0.24472975237171754,0.0,0.00010336657445208283,1.6226583042767735e-08,1.1654379915475648e-12,0.0,0.8138214563675139
1,0.038059388821888224,0.003,0.19508815653926362,0.19518577383661037,0.0,0.0001098711434168889,1.5744778567326595e-07,2.8851689622793885e-07,0.0,0.823203351496299
2,0.02992405154204723,0.003,0.17298569750718476,0.17307225527968031,0.0,0.00011503992052767846,1.7454118282323098e-07,2.883535564520861e-07,0.0,0.828178232469876
3,0.027019590461212387,0.003,0.1643763683173843,0.16445861819409374,0.0,0.00011785964486812221,1.9119792677697674e-07,2.8838044295640487e-07,0.0,0.8297278592240092
4,0.024786487563794445,0.003,0.15743724960692893,0.1575160273199432,0.0,0.00011875780263866945,2.0842198355350716e-07,2.8843605381756545e-07,0.0,0.8288244891968126
5,0.02290908111981379,0.003,0.15135746139458664,0.15143319693167262,0.0,0.00011825539267938253,2.2650425801880787e-07,2.88506464004636e-07,0.0,0.8263555788253905
6,0.02170850552333637,0.003,0.1473380654255253,0.1474117897560961,0.0,0.00011686713088784222,2.455710391946569e-07,2.885896972962596e-07,0.0,0.8233886148015331
7,0.02108635236529868,0.003,0.14521140576861957,0.14528406597119936,0.0,0.00011521278045518361,2.6561577201189635e-07,2.8868399001135817e-07,0.0,0.8208212450811184
8,0.020529536666086232,0.003,0.1432813200179501,0.14335301445326873,0.0,0.00011379774458026459,2.8618130398741193e-07,2.8878421187791735e-07,0.0,0.8190180996851968
9,0.019563687411457437,0.003,0.13987025206046294,0.13994023968158542,0.0,0.0001128158987856947,3.064582358837467e-07,2.8888381330646943e-07,0.0,0.8179821379364267
10,0.018124627227868402,0.003,0.13462773573030337,0.13469510012567742,0.0,0.00011226033537632502,3.2608378829728897e-07,2.8897908851308604e-07,0.0,0.8176311304790667
11,0.016447480789131524,0.003,0.12824773210131837,0.12831190410038107,0.0,0.00011208135835988212,3.452072921122479e-07,2.89070933762616e-07,0.0,0.8178355443108546
12,0.014832269925307109,0.003,0.12178780696484812,0.12184874657685017,0.0,0.0001122066321149746,3.639898601496471e-07,2.891611796020901e-07,0.0,0.818403013834679
13,0.01351911965595643,0.003,0.1162717491738919,0.11632992868675152,0.0,0.00011253109916407392,3.823851632176151e-07,2.892493387183994e-07,0.0,0.8191120863890644
14,0.012631662171076618,0.003,0.1123906676333788,0.11244690514884868,0.0,0.00011293379686555665,4.001581294937488e-07,2.893320494289648e-07,0.0,0.8197800452432772
15,0.012178264079582342,0.003,0.11035517241879668,0.11041039142271192,0.0,0.00011331416104274871,4.169883173964942e-07,2.8940389158161005e-07,0.0,0.8203227366411082
16,0.012093403322360833,0.003,0.10997001101373426,0.11002503729239098,0.0,0.00011362525289308,4.32599834828713e-07,2.8945943488132435e-07,0.0,0.8207758660192004
17,0.012277492052581803,0.003,0.11080384493591278,0.1108592884444791,0.0,0.00011388637922435674,4.468748030994773e-07,2.8949615245272054e-07,0.0,0.8212764723959605
18,0.012621358717427018,0.003,0.11234482060792575,0.11240103518267594,0.0,0.00011417346924651002,4.598988242659113e-07,2.895163318727492e-07,0.0,0.8220218192813159
19,0.013022597977690054,0.003,0.11411659816910971,0.11417369929761126,0.0,0.00011459670004874204,4.719164080749398e-07,2.895260613210985e-07,0.0,0.8232222099617461
20,0.013398583085654132,0.003,0.1157522487282823,0.11581016829594397,0.0,0.00011527505038306634,4.832392563260399e-07,2.8953212338292273e-07,0.0,0.8250585035893029
21,0.013695089632771423,0.003,0.1170260211780757,0.11708457811002534,0.0,0.00011631395460394697,4.94170876173298e-07,2.8953952570536225e-07,0.0,0.8276519498155567
22,0.013888093524092017,0.003,0.11784775570239774,0.11790672381001699,0.0,0.0001177897624441201,5.049722883232441e-07,2.8955095309985307e-07,0.0,0.8310511948618112
23,0.01397837823585916,0.003,0.11823019172723674,0.11828935119640156,0.0,0.00011974287411344935,5.158580997352003e-07,2.8956742243857665e-07,0.0,0.8352370941451419
24,0.013982120749698247,0.003,0.11824601790207671,0.1183051852902687,0.0,0.00012217949480805134,5.270061328818994e-07,2.8958910224038225e-07,0.0,0.8401405576682098
25,0.01392271701624461,0.003,0.11799456350291995,0.11805360506953831,0.0,0.00012507970683778516,5.385695855811847e-07,2.8961584727358115e-07,0.0,0.8456633764064346
26,0.013827114338075456,0.003,0.11758875089937582,0.11764758940738576,0.0,0.00012840698110116173,5.506839026530675e-07,2.89647434129604e-07,0.0,0.8516909212516441
27,0.013724335270206141,0.003,0.11715090810662178,0.11720952752890736,0.0,0.0001321132213194399,5.634619073810802e-07,2.8968360140494345e-07,0.0,0.858093412094067
28,0.01364022886003426,0.003,0.1167913903506344,0.11684982987911038,0.0,0.0001361371842638117,5.769764841532903e-07,2.897239827141049e-07,0.0,0.8647253690256015
29,0.013587211477263227,0.003,0.11656419466226851,0.11662252050763086,0.0,0.0001404017531946391,5.912406895168823e-07,2.897680010833184e-07,0.0,0.8714366689493864
30,0.013557765089815661,0.003,0.11643781640779623,0.11649607901659996,0.0,0.0001448189668507012,6.062009831971562e-07,2.8981479404760944e-07,0.0,0.8780945509977715
31,0.013531343110871905,0.003,0.11632430146307307,0.11638250727180084,0.0,0.00014930379708796013,6.217495561458024e-07,2.8986322031513576e-07,0.0,0.8845984195604281
32,0.013490286763139129,0.003,0.11614769374868848,0.11620581118727592,0.0,0.0001537853918221918,6.377427392667417e-07,2.899119334127717e-07,0.0,0.8908732085092791
33,0.013429228465407679,0.003,0.11588454800105008,0.11594253376800175,0.0,0.00015820481388675926,6.540087247235548e-07,2.8995946947369673e-07,0.0,0.8968502679948729
34,0.013350634274468075,0.003,0.11554494482437591,0.11560276066228183,0.0,0.00016250330813567343,6.703472243498666e-07,2.9000435217037474e-07,0.0,0.9024575055351257
35,0.01325493037114121,0.003,0.1151300585040293,0.11518766674306291,0.0,0.00016661582611018008,6.865392099650761e-07,2.9004526417444236e-07,0.0,0.9076281244502346
36,0.013136864949787287,0.003,0.11461616356250669,0.1146735146611982,0.0,0.00017047785122455204,7.023742716651392e-07,2.900812628501435e-07,0.0,0.9123175928840459
37,0.012989740686514158,0.003,0.11397254356429078,0.11402957261142435,0.0,0.00017403932601978286,7.176816348017287e-07,2.901119228616568e-07,0.0,0.9165143249251819
38,0.012810839776050706,0.003,0.11318498034655794,0.11324161531650014,0.0,0.00017727485036179226,7.323468558465142e-07,2.9013732089776286e-07,0.0,0.9202404169159328
39,0.012603128594297896,0.003,0.11226365660487768,0.11231983056716446,0.0,0.00018018639327746294,7.463110853249819e-07,2.901578975513841e-07,0.0,0.9235477971030683
40,0.012373964111147235,0.003,0.111238321234848,0.11129398214462831,0.0,0.0001828018631944525,7.59562064189349e-07,2.9017429159707264e-07,0.0,0.9265143859581185
41,0.012133305837062748,0.003,0.1101512861344013,0.11020640311865323,0.0,0.00018517298217017299,7.72125083854136e-07,2.9018721253919844e-07,0.0,0.9292402239410671
42,0.011892270188654212,0.003,0.10905168585883582,0.10910625263025593,0.0,0.00018737261963115874,7.840556408093291e-07,2.9019736654975606e-07,0.0,0.9318416262483665
43,0.01166154130627065,0.003,0.10798861655874036,0.10804265139652693,0.0,0.00018949023707442954,7.954321308394596e-07,2.90205423045903e-07,0.0,0.9344426155608172
44,0.011449396149890332,0.003,0.10700185115169893,0.10705539223643631,0.0,0.0001916249733790169,8.063474552675704e-07,2.9021200358877394e-07,0.0,0.9371645050577643
45,0.011259841586431027,0.003,0.10611240071938353,0.10616549674508266,0.0,0.00019387715433886787,8.168998480918452e-07,2.9021767856648474e-07,0.0,0.940115075187037
46,0.011091638139234722,0.003,0.10531684641706056,0.10536954436702685,0.0,0.0001963394031007532,8.271837726470023e-07,2.902229623538505e-07,0.0,0.9433785601659159
47,0.0109387229875007,0.003,0.10458835015192036,0.10464068358034011,0.0,0.00019908824030258725,8.372815314067723e-07,2.9022830226280267e-07,0.0,0.9470073329378342
48,0.010792041727306306,0.003,0.10388475214056347,0.10393673350590822,0.0,0.00020217670699981637,8.472560095089177e-07,2.9023406096109746e-07,0.0,0.9510160484787958
49,0.010642285930140712,0.003,0.10316145564182735,0.10321307508746032,0.0,0.00020562842909294693,8.571450364814378e-07,2.9024049620222137e-07,0.0,0.9553789562825931
50,0.010482657776158255,0.003,0.10238485130212503,0.10243608215411863,0.0,0.00020943361104356454,8.669580111724578e-07,2.9024774453682366e-07,0.0,0.9600309034032064
51,0.010310701217745582,0.003,0.10154162308012209,0.10159243200153034,0.0,0.00021354750594247123,8.766753831624678e-07,2.9025581568638523e-07,0.0,0.9648721420604729
52,0.01012856508482702,0.003,0.10064077247729679,0.10069113063530291,0.0,0.00021789182703063796,8.86251229450466e-07,2.902646012803721e-07,0.0,0.9697765351486101
53,0.009941705286314498,0.003,0.09970810040470382,0.0997579918766299,0.0,0.00022235932913190092,8.956186802580231e-07,2.902738974169347e-07,0.0,0.9746022869493987
54,0.009756667854885707,0.003,0.09877584651566246,0.09882527151075723,0.0,0.00022682144617184046,9.046975550206418e-07,2.902834372638571e-07,0.0,0.9792040168943467
55,0.009578882738768705,0.003,0.09787176681131646,0.09792073942724637,0.0,0.0002311384659022862,9.13403339366346e-07,2.9029292861589705e-07,0.0,0.9834448550042896
56,0.009411233939881164,0.003,0.09701151447060892,0.0970600566375048,0.0,0.00023517129093343902,9.21656498659996e-07,2.903020913501644e-07,0.0,0.9872072568316849
57,0.009253720841280098,0.003,0.09619626209619632,0.09624439633093035,0.0,0.00023879345367727988,9.293910355539021e-07,2.903106901581518e-07,0.0,0.9904014204039469
58,0.009104061555722244,0.003,0.09541520610323202,0.09546294951682929,0.0,0.0002419018546652908,9.365612168482173e-07,2.9031855859540633e-07,0.0,0.9929705404241508
59,0.008958810358624192,0.003,0.09465099238055664,0.0946983534004734,0.0,0.0002444248029533873,9.431456178496384e-07,2.90325611751128e-07,0.0,0.994892607013358
60,0.00881451934999535,0.003,0.09388567169699193,0.09393264976933227,0.0,0.0002463263762881471,9.49148075103476e-07,2.9033184684909e-07,0.0,0.9961789424051517
61,0.008668605178229288,0.003,0.0931053445202223,0.09315193213610751,0.0,0.00024760677264661193,9.54595685379827e-07,2.903373333629699e-07,0.0,0.9968700557628125
62,0.008519776636220219,0.003,0.09230263612822885,0.09234882208865135,0.0,0.00024829899773659906,9.595344635102273e-07,2.9034219594319163e-07,0.0,0.9970296175670054
63,0.008368047586557108,0.003,0.09147703310972163,0.09152280595877552,0.0,0.00024846274715215375,9.640235453794057e-07,2.9034659405040093e-07,0.0,0.9967374103356959
64,0.008214457890762385,0.003,0.09063364657103004,0.09067899741028082,0.0,0.00024817660628693484,9.68128870256349e-07,2.9035070170183435e-07,0.0,0.9960820451403983
65,0.008060652186526513,0.003,0.08978113491444911,0.0898260591779131,0.0,0.00024752970931539713,9.719171565309829e-07,2.9035468964059695e-07,0.0,0.9951540968173833
66,0.007908445739455237,0.003,0.08892944247804119,0.08897394057563592,0.0,0.00024661383402249583,9.754507803601804e-07,2.9035871109516293e-07,0.0,0.9940401467977251
67,0.007759465396572309,0.003,0.08808782774352146,0.08813190471788017,0.0,0.00024551664466298037,9.7878394339362e-07,2.903628914640053e-07,0.0,0.9928180569715428
68,0.0076149112310172915,0.003,0.08726345873856532,0.08730712321902534,0.0,0.00024431650478741517,9.819603088066135e-07,2.9036732182182794e-07,0.0,0.9915536452597115
69,0.007475449500849898,0.003,0.08646068182040839,0.0865039446111169,0.0,0.0002430790197856911,9.850121073096588e-07,2.9037205599697706e-07,0.0,0.9902988012613224
70,0.0073412214418960625,0.003,0.08568092811061317,0.08572380073181525,0.0,0.00024185526479045009,9.8796057030409e-07,2.9037711095014437e-07,0.0,0.9890909718868361
71,0.007211934526428372,0.003,0.08492310949575724,0.08496560292323288,0.0,0.00024068151612792265,9.90817438109664e-07,2.903824701564732e-07,0.0,0.9879538622237815
72,0.007086993869324575,0.003,0.08418428516845988,0.08422640890648168,0.0,0.000239580226286421,9.935872197388808e-07,2.9038808958823023e-07,0.0,0.9868991336062968
73,0.006965633190629156,0.003,0.08346036898210525,0.08350213049033887,0.0,0.00023856194741730027,9.962698486343273e-07,2.9039390571603176e-07,0.0,0.9859288361728232
74,0.006847016937442755,0.003,0.0827467034838413,0.08278810789147803,0.0,0.0002376278997369403,9.988633852913562e-07,2.9039984474660176e-07,0.0,0.9850382858146964
75,0.00673030339708243,0.003,0.08203842634450292,0.08207947634774451,0.0,0.00023677288656063692,1.001366458907278e-06,2.904058321668835e-07,0.0,0.9842190862144263
76,0.006614675295946265,0.003,0.08133065409761725,0.08137134994909943,0.0,0.00023598827168514033,1.0037802093447256e-06,2.904118016271627e-07,0.0,0.9834620076887363
77,0.00649935270564641,0.003,0.0806185630338721,0.08065890257256554,0.0,0.0002352647579087209,1.006109578350334e-06,2.9041770229439716e-07,0.0,0.9827594670871139
78,0.006383601108978832,0.003,0.07989744119168543,0.07993741989881153,0.0,0.00023459474079936342,1.008363893530836e-06,2.9042350402706904e-07,0.0,0.9821074059006414
79,0.006266739035814864,0.003,0.07916273767256199,0.07920234875218492,0.0,0.0002339740617613509,1.0105567773114076e-06,2.904292000211684e-07,0.0,0.9815064327456676
80,0.006148141711958093,0.003,0.07841008679983777,0.07844932127154486,0.0,0.00023340304816576405,1.0127054841070324e-06,2.904348068961803e-07,0.0,0.9809621746811548
81,0.006027235372457488,0.003,0.07763527144576418,0.07767411821899613,0.0,0.00023288680109554268,1.0148298139652197e-06,2.9044036247518214e-07,0.0,0.9804848613491822
82,0.005903482453501178,0.003,0.07683412297606564,0.07687256887438149,0.0,0.00023243476553238459,1.0169507677158913e-06,2.904459217242201e-07,0.0,0.9800882388444546
83,0.005776367094644987,0.003,0.07600241505797686,0.07604044479018306,0.0,0.00023205968504183715,1.0190891014676364e-06,2.9045155143568487e-07,0.0,0.9797879698566822
84,0.005645397136734214,0.003,0.07513585786250274,0.07517345399088121,0.0,0.00023177609566146068,1.0212639159711372e-06,2.9045732427350583e-07,0.0,0.9795997179524312
85,0.005510138170402808,0.003,0.07423030493270796,0.07426744794475594,0.0,0.0002315985466272227,1.023491388579945e-06,2.9046331276472196e-07,0.0,0.9795371336088711
86,0.0053702861545931015,0.003,0.07328223628269746,0.07331890490459818,0.0,0.0002315397466618098,1.0257837290098564e-06,2.9046958374549143e-07,0.0,0.9796099564903327
87,0.005225770998409042,0.003,0.07228949438479317,0.0723256662631562,0.0,0.00023160882465990114,1.0281484168854908e-06,2.9047619366713024e-07,0.0,0.9798224235086608
88,0.005076870104824666,0.003,0.07125215859764998,0.07128781141879408,0.0,0.0002318098661478141,1.0305877574411554e-06,2.904831850482208e-07,0.0,0.9801721291010355
89,0.004924303630951803,0.003,0.0701733826386601,0.07020849566694631,0.0,0.000232140847102479,1.0330987689372486e-06,2.904905842273146e-07,0.0,0.9806494290541916
90,0.004769284740814328,0.003,0.06906000825958775,0.0690945641828208,0.0,0.00023259304073557487,1.0356733903243517e-06,2.904984004346068e-07,0.0,0.9812374199034726
91,0.0046135074294820985,0.003,0.06792280492943514,0.06795679182419617,0.0,0.00023315092671417624,1.0382989724010425e-06,2.9050662607327186e-07,0.0,0.9819124704329715
92,0.004459067934633802,0.003,0.06677625277472375,0.06680966596309178,0.0,0.0002337925909540545,1.0409589943907718e-06,2.9051523799865885e-07,0.0,0.9826452366756372
93,0.0043083289127729555,0.003,0.06563786188453244,0.0656707054502027,0.0,0.0002344905707825777,1.0436339349162285e-06,2.905241995210789e-07,0.0,0.9834020609777449
94,0.004163745070763818,0.003,0.06452708788380132,0.06455937564558355,0.0,0.00023521307612846138,1.0463022242547617e-06,2.905334628427742e-07,0.0,0.9841466398813562
95,0.004027673402189162,0.003,0.06346395356569871,0.06349570936131399,0.0,0.00023592550183491705,1.0489412129411703e-06,2.905429716686396e-07,0.0,0.9848418425850909
96,0.003902191006504162,0.003,0.06246751961222858,0.06249877681689274,0.0,0.00023659213724343194,1.051528106835982e-06,2.9055266379089085e-07,0.0,0.9854515673507308
97,0.0037889400789848948,0.003,0.061554366855527766,0.06158516714109569,0.0,0.0002371779742268487,1.054040835733156e-06,2.905624735219607e-07,0.0,0.9859425326351192
98,0.0036890144986943436,0.003,0.06073725791221023,0.06076764933663506,0.0,0.0002376505114801988,1.0564588366687983e-06,2.9057233391906344e-07,0.0,0.9862859092144499
99,0.00360289645367538,0.003,0.06002413226091136,0.060054166854865386,0.0,0.00023798145003311108,1.0587637413185666e-06,2.905821787940251e-07,0.0,0.9864587078046403
100,0.00353044522348145,0.003,0.05941754979365482,0.05944728086871707,0.0,0.00023814817370491174,1.0609399588858402e-06,2.9059194452651665e-07,0.0,0.9864448451205845
101,0.0034709340651028413,0.003,0.05891463370931573,0.05894411313758497,0.0,0.00023813491183087847,1.0629751437819698e-06,2.9060157169928706e-07,0.0,0.9862358232533699
102,0.0034231259126279003,0.003,0.05850748595374698,0.058536761655330685,0.0,0.0002379334942552287,1.0648605345446445e-06,2.9061100655788145e-07,0.0,0.9858309758934823
103,0.00338537531489425,0.003,0.058183978163187246,0.05821309198945907,0.0,0.00023754363336307919,1.0665911498556094e-06,2.906202022748826e-07,0.0,0.9852372614999478
104,0.0033557434350235554,0.003,0.05792877898785331,0.057957765118757956,0.0,0.00023697270469194925,1.0681658306812772e-06,2.9062911997912957e-07,0.0,0.9844686163038566
105,0.003332114981211788,0.003,0.05772447471577189,0.05775335861786249,0.0,0.00023623504240368013,1.0695871241264556e-06,2.906377294997509e-07,0.0,0.9835449149071043
106,0.003312309704157076,0.003,0.057552668957721466,0.057581466892452145,0.0,0.00023535081167151703,1.0708610130334274e-06,2.906460097756848e-07,0.0,0.9824906180966944
107,0.003294185147098534,0.003,0.05739499235210799,0.05742371138935781,0.0,0.00023434455917620997,1.0719965039661414e-06,2.9065394889338344e-07,0.0,0.981333211867978
108,0.003275730334548463,0.003,0.05723399631817145,0.05726263479698044,0.0,0.00023324356931098676,1.0730050938739157e-06,2.906615437366771e-07,0.0,0.9801015557180782
109,0.0032551512906268494,0.003,0.05705393317403148,0.0570824815536884,0.0,0.00023207616429890551,1.0739001421359188e-06,2.906687992606949e-07,0.0,0.9788242611376021
110,0.003230948684731532,0.003,0.05684143457664956,0.05686987662725435,0.0,0.0002308700814586128,1.074696180127079e-06,2.90675727433169e-07,0.0,0.9775282136088242
111,0.0032019860824487882,0.003,0.05658609442653547,0.056614408711232786,0.0,0.0002296510431271155,1.0754081952969067e-06,2.906823459180305e-07,0.0,0.9762373350626982
112,0.003167545060966817,0.003,0.056280947584123144,0.05630910918087375,0.0,0.00022844160844701916,1.076050931030585e-06,2.9068867660405173e-07,0.0,0.9749716608684
113,0.0031273616309990485,0.003,0.05592281851801685,0.055950800915823995,0.0,0.00022726036569269568,1.0766382466270318e-06,2.9069474410126974e-07,0.0,0.9737467782707868
114,0.0030816376095446725,0.003,0.05551249957932603,0.05554027666366588,0.0,0.00022612149264625495,1.0771825822566577e-06,2.907005743357467e-07,0.0,0.9725736437911113
115,0.0030310212073959477,0.003,0.055054711037257724,0.05508225905551266,0.0,0.00022503468316885733,1.0776945700305824e-06,2.90706193365374e-07,0.0,0.9714587672607915
116,0.002976553304195292,0.003,0.05455779783124766,0.054585097206401714,0.0,0.00022400541183920607,1.0781828228061613e-06,2.907116265139936e-07,0.0,0.9704047215446381
117,0.002919579581560731,0.003,0.05403313410825557,0.054060170954635126,0.0,0.00022303548589505003,1.0786539165419267e-06,2.9071689787938375e-07,0.0,0.9694109113852943
118,0.002861633410652699,0.003,0.05349423717235997,0.05352100436801668,0.0,0.00022212381506423796,1.0791125610376082e-06,2.907220302176021e-07,0.0,0.9684745141453742
119,0.002804299287260011,0.003,0.052955635085040864,0.05298213277750967,0.0,0.00022126731584665125,1.0795619307739208e-06,2.907270451505094e-07,0.0,0.9675914917011142
120,0.002749070553916957,0.003,0.05243157973890313,0.0524578152070142,0.0,0.00022046185854253346,1.0800041067016142e-06,2.9073196359558067e-07,0.0,0.9667575683896806
121,0.002697217092325605,0.003,0.05193473878172109,0.051960725642882816,0.0,0.00021970316426827018,1.0804405658098778e-06,2.9073680628701984e-07,0.0,0.9659690761144469
122,0.002649678031607077,0.003,0.05147502337645975,0.05150078020738177,0.0,0.0002189875665936173,1.080872651444775e-06,2.9074159425062353e-07,0.0,0.9652235846217352
123,0.0026069914392886453,0.003,0.05105870581290369,0.05108425432879464,0.0,0.00021831256861923407,1.0813019645465008e-06,2.9074634911205687e-07,0.0,0.9645202611378151
124,0.002569268217630648,0.003,0.05068794943209528,0.05071331243064622,0.0,0.00021767715023283938,1.0817306324005656e-06,2.9075109315413975e-07,0.0,0.9638599360021659
