iteration,loss,learning_rate,vacf_rmse,full_vacf_rmse,regularization,memory_second_diff,filter_first_diff,filter_second_diff,filter_tail,filter_norm
125,0.0025362120448064475,0.003,0.050360818547819965,0.05038601785815237,0.0,0.00021708180937958515,1.0821614332413838e-06,2.907558490848748e-07,0.0,0.9632448855761941
126,0.0025071820127121496,0.003,0.05007176861977365,0.05009682329665791,0.0,0.00021652835180225943,1.08259777739943e-06,2.907606395251351e-07,0.0,0.9626783761316372
127,0.00248129003507135,0.003,0.049812548971833896,0.049837473941605724,0.0,0.00021601947183094483,1.083043564498685e-06,2.9076548626571973e-07,0.0,0.9621640386417997
128,0.0024575212394302745,0.003,0.049573392454322456,0.04959819775607704,0.0,0.00021555818886031462,1.0835029488282616e-06,2.90770409373198e-07,0.0,0.9617051614256427
129,0.0024348625536725695,0.003,0.04934432645879939,0.04936901714158482,0.0,0.00021514721763394264,1.0839800505316518e-06,2.9077542624037354e-07,0.0,0.9613039937504174
130,0.002412423002351097,0.003,0.04911642293928882,0.04914099958477939,0.0,0.00021478835419253033,1.0844786492822476e-06,2.907805506800603e-07,0.0,0.9609611484804599
131,0.002389529581054317,0.003,0.04888281478243982,0.04890727453617585,0.0,0.00021448195348983666,1.0850018912397723e-06,2.90785792151069e-07,0.0,0.960675176665084
132,0.002365785641106065,0.003,0.04863934252337366,0.0486636804496019,0.0,0.00021422656049140004,1.085552031392789e-06,2.9079115518517705e-07,0.0,0.9604423637260038
133,0.0023410845615166095,0.003,0.04838475546612393,0.048408966003273775,0.0,0.00021401873611535518,1.0861302240733444e-06,2.90796639056952e-07,0.0,0.9602567686887049
134,0.002315579246710624,0.003,0.04812046598600874,0.048144544279227305,0.0,0.00021385309525804634,1.0867363664720808e-06,2.9080223770970545e-07,0.0,0.9601104983525359
135,0.0022896159573667094,0.003,0.04784993163387707,0.04787387455838457,0.0,0.00021372254925935218,1.0873689949059637e-06,2.908079399258735e-07,0.0,0.9599941812178868
136,0.0022636471311932916,0.003,0.047577800823422806,0.047601607580390906,0.0,0.00021361872241721814,1.0880252321743853e-06,2.908137297132968e-07,0.0,0.9598975848105762
137,0.002238140577454692,0.003,0.047308990450597145,0.04733266270149087,0.0,0.00021353249418603595,1.0887007864127546e-06,2.90819586872418e-07,0.0,0.9598103072500604
138,0.0022135011548802233,0.003,0.04704786025825429,0.04707140184604634,0.0,0.00021345460748459626,1.089390006254844e-06,2.908254877125558e-07,0.0,0.9597224706102501
139,0.0021900164008815787,0.003,0.04679761105955708,0.04682102742882806,0.0,0.00021337628012808282,1.0900860018907313e-06,2.9083140589465164e-07,0.0,0.9596253493788508
140,0.0021678311278389138,0.003,0.0465599734518708,0.04658327091314951,0.0,0.00021328976065329892,1.0907808444472586e-06,2.908373133878815e-07,0.0,0.9595118803059702
141,0.0021469496133518762,0.003,0.04633518763695552,0.0463583726209618,0.0,0.0002131887804579294,1.0914658549648125e-06,2.90843181532843e-07,0.0,0.9593770174068947
142,0.002127259230705139,0.003,0.046122220574308204,0.04614529899485389,0.0,0.00021306886910087074,1.092131987907308e-06,2.908489822005978e-07,0.0,0.9592179148427954
143,0.0021085669808505463,0.003,0.045919135236310214,0.04594211203796638,0.0,0.00021292751630474902,1.0927703027418465e-06,2.908546890231834e-07,0.0,0.9590339381962242
144,0.002090640341614507,0.003,0.04572352066075519,0.04574639958170693,0.0,0.00021276418029427316,1.093372502215072e-06,2.908602786490835e-07,0.0,0.9588265194164176
145,0.0020732454653595712,0.003,0.04553290530330314,0.045555688845035774,0.0,0.00021258015577878923,1.09393150026403e-06,2.9086573195130417e-07,0.0,0.9585988814963529
146,0.0020561781151275395,0.003,0.0453451002328536,0.04536778980156536,0.0,0.00021237832509089124,1.0944419693485593e-06,2.90871035092706e-07,0.0,0.9583556656502583
147,0.0020392850375728303,0.003,0.04515844370184639,0.04518103987223807,0.0,0.0002121628224253006,1.0949008095247979e-06,2.9087618034025523e-07,0.0,0.9581024968355426
148,0.0020224752722314224,0.003,0.04497193871995538,0.044994441567858416,0.0,0.00021193864405209993,1.0953074820270137e-06,2.9088116652241764e-07,0.0,0.9578455235982459
149,0.0020057220929942414,0.003,0.04478528880105878,0.04480769825395027,0.0,0.0002117112373885283,1.0956641592759977e-06,2.9088599904483697e-07,0.0,0.9575909660922954
150,0.001989057005592912,0.003,0.04459884533923397,0.044621161500419934,0.0,0.00021148609956199075,1.0959756602372586e-06,2.908906894175171e-07,0.0,0.9573447022486633
151,0.001972557680462719,0.003,0.044413485344686914,0.044435708756307625,0.0,0.00021126841216095724,1.0962491626020609e-06,2.908952542971064e-07,0.0,0.9571119167949275
152,0.0019563320053662533,0.003,0.044230442066140976,0.04425257388742394,0.0,0.00021106273369199746,1.0964937080782792e-06,2.9089971410281107e-07,0.0,0.9568968313955378
153,0.00194050060107358,0.003,0.04405111350549019,0.044073155595188526,0.0,0.00021087276518075448,1.0967195405639045e-06,2.909040913151898e-07,0.0,0.9567025268672354
154,0.0019251800847355006,0.003,0.043876874144992375,0.043898829049616214,0.0,0.00021070119768810345,1.0969373358903558e-06,2.9090840860561405e-07,0.0,0.9565308606178701
155,0.0019104690239693993,0.003,0.0437089124089058,0.0437307832696234,0.0,0.00021054964363070974,1.0971573937831885e-06,2.9091268696489817e-07,0.0,0.9563824747272941
156,0.0018964379103851377,0.003,0.0435481102963738,0.04356990069568405,0.0,0.00021041864716623743,1.0973888664528119e-06,2.909169440001971e-07,0.0,0.9562568831397378
157,0.0018831237024983624,0.003,0.04339497323997749,0.04341668701328525,0.0,0.00021030776307683923,1.097639093736562e-06,2.9092119255054865e-07,0.0,0.956152620999292
158,0.0018705287199975535,0.003,0.04324960947797741,0.043271250514847294,0.0,0.00021021568911762273,1.0979131029349965e-06,2.909254397370217e-07,0.0,0.9560674358399102
159,0.0018586230920349268,0.003,0.043111751205847884,0.04313332326184173,0.0,0.00021014043414597583,1.0982133141525588e-06,2.909296865185198e-07,0.0,0.9559984994706971
160,0.0018473496851472207,0.003,0.0429808060085804,0.0430023125428302,0.0,0.00021007950375394584,1.098539471251012e-06,2.909339277746876e-07,0.0,0.955942620937589
161,0.0018366304703135836,0.003,0.04285592689831342,0.042877370946139366,0.0,0.00021003008653898685,1.0988887967862143e-06,2.909381528886594e-07,0.0,0.9558964444750594
162,0.0018263735393581984,0.003,0.04273609176513686,0.042757475850420563,0.0,0.0002099892272150748,1.09925634874266e-06,2.9094234675916357e-07,0.0,0.9558566211717657
163,0.0018164802936933538,0.003,0.04262018645774973,0.042641512546879,0.0,0.00020995397689175147,1.0996355394063775e-06,2.90946491137178e-07,0.0,0.9558199483067094
164,0.0018068525526040355,0.003,0.042507088263065436,0.04252835776065017,0.0,0.00020992151532149548,1.100018763776008e-06,2.909505661590482e-07,0.0,0.9557834751505153
165,0.0017973993772638897,0.003,0.04239574716010899,0.0424169609453545,0.0,0.0002098892440511092,1.1003980774356477e-06,2.909545519368304e-07,0.0,0.9557445778434166
166,0.0017880432889445064,0.003,0.04228526089483789,0.04230641939548386,0.0,0.00020985485268072465,1.1007658621936895e-06,2.90958430067714e-07,0.0,0.9557010084095446
167,0.0017787253695532028,0.003,0.04217493769471631,0.04219604099235652,0.0,0.00020981636253702887,1.1011154218958204e-06,2.909621849372043e-07,0.0,0.9556509239877796
168,0.001769408604743742,0.003,0.0420643388720629,0.04208538682878263,0.0,0.0002097721529511831,1.1014414600245654e-06,2.909658047139308e-07,0.0,0.9555929021317422
169,0.0017600788800646344,0.003,0.04195329403115606,0.04197428642377878,0.0,0.00020972097514610844,1.101740403951318e-06,2.909692819654842e-07,0.0,0.9555259468862255
170,0.0017507433143791893,0.003,0.041841884689616804,0.04186282133575542,0.0,0.00020966195776359793,1.1020105566230111e-06,2.9097261386173725e-07,0.0,0.9554494886783454
171,0.0017414260657500167,0.003,0.04173039738308296,0.04175127824372568,0.0,0.00020959460663663485,1.1022520734501083e-06,2.90975801971258e-07,0.0,0.9553633792553823
172,0.0017321622500378433,0.003,0.041619253357524845,0.04164007860444103,0.0,0.0002095187998702477,1.1024667785674244e-06,2.9097885169388155e-07,0.0,0.9552678812903946
173,0.001722991016349988,0.003,0.041508926947705936,0.041529696990010294,0.0,0.00020943477792355507,1.1026578489249266e-06,2.909817714046096e-07,0.0,0.9551636511133825
174,0.0017139489949717004,0.003,0.04139986708881685,0.041420582560260204,0.0,0.00020934312740448485,1.102829405545675e-06,2.9098457140765736e-07,0.0,0.9550517124667245
175,0.001705065212194421,0.003,0.0412924352901887,0.04131309700541221,0.0,0.00020924475683239233,1.1029860578401004e-06,2.9098726281244394e-07,0.0,0.9549334192820352
176,0.0016963581839253184,0.003,0.04118686907165096,0.041207477964144854,0.0,0.00020914086273580908,1.1031324486018354e-06,2.9098985644465613e-07,0.0,0.9548104061810294
177,0.0016878353676039778,0.003,0.041083273574582364,0.041103830630447015,0.0,0.00020903288508451376,1.1032728442106849e-06,2.9099236189542185e-07,0.0,0.9546845265727123
178,0.0016794946224228027,0.003,0.04098163762495104,0.0410021438246956,0.0,0.00020892245207892397,1.1034108070838008e-06,2.9099478679157546e-07,0.0,0.9545577796434707
179,0.0016713269436261322,0.003,0.04088186570627779,0.04090232198261735,0.0,0.00020881131554930797,1.103548976438074e-06,2.909971363423945e-07,0.0,0.954432228975613
180,0.001663319584995358,0.003,0.040783815233439824,0.04080422244774336,0.0,0.0002087012794421146,1.103688970216742e-06,2.9099941318624215e-07,0.0,0.9543099167552617
181,0.0016554587735611807,0.003,0.040687329398243634,0.0407076883334172,0.0,0.00020859412489536785,1.103831407104506e-06,2.910016175278532e-07,0.0,0.9541927783618156
182,0.001647731488914935,0.003,0.040592258977727946,0.040612570342010115,0.0,0.00020849153607672193,1.1039760345062193e-06,2.9100374752713024e-07,0.0,0.9540825624596836
183,0.0016401261210088084,0.003,0.04049847060086107,0.04051873503575484,0.0,0.00020839503119108257,1.1041219376788378e-06,2.910057998765044e-07,0.0,0.9539807615085616
184,0.0016326321286001418,0.003,0.04040584275324723,0.04042606083945277,0.0,0.0002083059028414295,1.104267798054842e-06,2.9100777048855565e-07,0.0,0.9538885569123677
185,0.0016252390224886807,0.003,0.040314253341574874,0.040334425598699895,0.0,0.00020822517129012497,1.1044121658703756e-06,2.910096552100023e-07,0.0,0.953806781934334
186,0.0016179350701100612,0.003,0.040223563617736074,0.04024369049596217,0.0,0.00020815355320696695,1.104553713634911e-06,2.9101145048246364e-07,0.0,0.9537359041458157
187,0.0016107060822355258,0.003,0.04013360290623714,0.040153684770344075,0.0,0.00020809144731649557,1.1046914423005862e-06,2.910131538834131e-07,0.0,0.9536760276936342
188,0.0016035345444394462,0.003,0.04004415743200806,0.04006419453980785,0.0,0.0002080389370946275,1.104824820272259e-06,2.9101476450031084e-07,0.0,0.9536269142107422
189,0.0015963992425348237,0.003,0.03995496517999764,0.03997495765819644,0.0,0.00020799580943307752,1.1049538453815369e-06,2.910162831141311e-07,0.0,0.9535880198935729
190,0.0015892754334328196,0.003,0.039865717520606844,0.039885665341480164,0.0,0.00020796158710064154,1.1050790302399002e-06,2.9101771219230277e-07,0.0,0.9535585452440146
191,0.0015821355413058978,0.003,0.039776067443953,0.039795970406141176,0.0,0.0002079355719774645,1.105201320672858e-06,2.910190557124584e-07,0.0,0.9535374933145591
192,0.0015749503089438146,0.003,0.0396856436125687,0.03970550132890396,0.0,0.0002079168954946804,1.1053219641516605e-06,2.9102031885505447e-07,0.0,0.9535237320549353
193,0.001567690296417441,0.003,0.03959406895505236,0.039613880849689725,0.0,0.00020790457251988498,1.1054423495813403e-06,2.9102150761328413e-07,0.0,0.9535160565451061
194,0.0015603275879919939,0.003,0.039500982114271464,0.039520747430551756,0.0,0.000207897555095113,1.1055638411956386e-06,2.9102262837228207e-07,0.0,0.9535132474701896
195,0.0015528375449266481,0.003,0.03940605974880828,0.03942577756828027,0.0,0.00020789478292280802,1.1056876277857238e-06,2.9102368750671417e-07,0.0,0.9535141230567014
196,0.0015452004322452258,0.003,0.03930903753903453,0.039328706810987955,0.0,0.00020789522823136094,1.1058146045356294e-06,2.9102469103758395e-07,0.0,0.9535175827180359
197,0.0015374027573693218,0.003,0.03920972784105141,0.039229347420883645,0.0,0.00020789793352689708,1.105945299087682e-06,2.910256443771461e-07,0.0,0.9535226417030912
198,0.0015294381888939959,0.003,0.03910803228102887,0.03912760097491345,0.0,0.00020790204162839506,1.106079846979578e-06,2.910265521770027e-07,0.0,0.9535284569630857
199,0.0015213079704116813,0.003,0.03900394813876771,0.03902346475151706,0.0,0.0002079068181674933,1.1062180151526782e-06,2.9102741828068113e-07,0.0,0.9535343451340788
200,0.00151302079903629,0.003,0.03889756803498504,0.03891703141775668,0.0,0.00020791166731544628,1.1063592666001643e-06,2.910282457698357e-07,0.0,0.9535397939093161
201,0.0015045921924882262,0.003,0.038789073106845776,0.03880848220143382,0.0,0.00020791614181941932,1.1065028549937876e-06,2.9102903708392623e-07,0.0,0.953544468134723
202,0.001496043415760056,0.003,0.03867872045143241,0.03869807432827598,0.0,0.00020791994847909188,1.1066479356570147e-06,2.9102979418750824e-07,0.0,0.9535482117448376
203,0.0014874000750404967,0.003,0.03856682609498086,0.03858612398265082,0.0,0.0002079229500075042,1.1067936786500312e-06,2.9103051875738685e-07,0.0,0.9535510462495359
204,0.0014786905114938258,0.003,0.03845374509061277,0.0384729863953398,0.0,0.0002079251638704781,1.106939370874117e-06,2.9103121236355986e-07,0.0,0.9535531659923284
205,0.0014699441400473372,0.003,0.03833985054805688,0.03835903486276656,0.0,0.00020792675827959167,1.107084496671222e-06,2.910318766224902e-07,0.0,0.9535549299406365
206,0.0014611898774202425,0.003,0.038225513435665485,0.03824464053890679,0.0,0.0002079280451209744,1.1072287899347397e-06,2.910325133078608e-07,0.0,0.9535568494339803
207,0.001452454787807334,0.003,0.03811108484164855,0.038130154687646335,0.0,0.0002079294693194178,1.1073722547357488e-06,2.910331244115484e-07,0.0,0.9535595711750067
208,0.001443763043505772,0.003,0.03799688202347361,0.038015894725200526,0.0,0.00020793159402223853,1.1075151553805027e-06,2.910337121549929e-07,0.0,0.9535638548316655
209,0.001435135253625485,0.003,0.03788317903272487,0.03790213484028223,0.0,0.00020793508106552104,1.1076579801861006e-06,2.910342789575563e-07,0.0,0.9535705449195653
210,0.001426588162735736,0.003,0.037770202047854286,0.0377891013245175,0.0,0.00020794066645060815,1.1078013857394941e-06,2.910348273731147e-07,0.0,0.953580537110956
211,0.0014181346717842076,0.003,0.03765812889382859,0.03767697209185231,0.0,0.00020794913097403213,1.1079461297825055e-06,2.9103536000862284e-07,0.0,0.9535947397048947
212,0.0014097840957341403,0.003,0.037547091708068955,0.03756587934582612,0.0,0.00020796126666273548,1.108093001092909e-06,2.910358794386785e-07,0.0,0.9536140316112166
213,0.0014015425540029242,0.003,0.03743718143774881,0.037455914079120085,0.0,0.0002079778401980819,1.108242753911292e-06,2.910363881284108e-07,0.0,0.9536392187647882
214,0.0013934133943208585,0.003,0.037328452878747316,0.03734713111503187,0.0,0.00020799955499486533,1.1083960528240486e-06,2.910368883738291e-07,0.0,0.9536709913192039
215,0.0013853975756584385,0.003,0.037220929269141556,0.03723955370326633,0.0,0.00020802701396988043,1.1085534318684502e-06,2.910373822647269e-07,0.0,0.9537098842097764
216,0.0013774939738325548,0.003,0.03711460593664649,0.03713317716920051,0.0,0.00020806068523729983,1.1087152693255168e-06,2.910378716710333e-07,0.0,0.9537562436861561
217,0.0013696996138259357,0.003,0.03700945303332563,0.03702797164996276,0.0,0.00020810087297406997,1.1088817775427653e-06,2.9103835824979067e-07,0.0,0.9538102021830959
218,0.0013620098654208357,0.003,0.036905417832898677,0.03692388439288986,0.0,0.0002081476954975608,1.1090530054513891e-06,2.910388434671725e-07,0.0,0.9538716634384159
219,0.0013544186560933303,0.003,0.03680242731252017,0.0368208423385975,0.0,0.000208201072203963,1.1092288503845482e-06,2.910393286284788e-07,0.0,0.953940299119142
220,0.0013469187544968972,0.003,0.0367003917485481,0.03671875571854819,0.0,0.000208260720461198,1.1094090754266188e-06,2.9103981490885233e-07,0.0,0.9540155574388024
221,0.0013395021613109332,0.003,0.0365992098454452,0.03661752318651888,0.0,0.00020832616288533965,1.1095933287795923e-06,2.9104030337849517e-07,0.0,0.9540966834126388
222,0.001332160617352315,0.003,0.03649877555963097,0.03651703864586748,0.0,0.00020839674471320578,1.1097811623843365e-06,2.9104079501803885e-07,0.0,0.9541827495799029
223,0.0013248862089024617,0.003,0.036398986371909615,0.0364171995261001,0.0,0.00020847166028186066,1.1099720480847033e-06,2.9104129072209666e-07,0.0,0.9542726952973559
224,0.0013176720241094514,0.003,0.03629975239735736,0.036317915897316796,0.0,0.00020854998699903026,1.1101653907535593e-06,2.9104179129143606e-07,0.0,0.9543653721388842
225,0.0013105127971899059,0.003,0.03620100547208469,0.036219119561520505,0.0,0.00020863072469238036,1.11036053880901e-06,2.9104229741628817e-07,0.0,0.9544595925692846
226,0.0013034054715478146,0.003,0.036102707260644795,0.03612077216408232,0.0,0.0002087128378992887,1.110556793278474e-06,2.910428096547702e-07,0.0,0.9545541789211923
227,0.001296349618882749,0.003,0.03600485549037447,0.03602287143120184,0.0,0.00020879529852657814,1.1107534169246648e-06,2.9104332841106476e-07,0.0,0.954648009795565
228,0.001289347666886474,0.003,0.03590748761590643,0.03592545483625316,0.0,0.00020887712637517405,1.1109496449095375e-06,2.9104385391785966e-07,0.0,0.9547400613089841
229,0.001282404909955412,0.003,0.0358106815064362,0.03582860028739563,0.0,0.00020895742527447312,1.1111446980859967e-06,2.910443862267285e-07,0.0,0.954829441087679
230,0.0012755293016981143,0.003,0.035714553079915674,0.03573242376058361,0.0,0.000209035412973916,1.111337799372054e-06,2.910449252087722e-07,0.0,0.9549154135076228
231,0.0012687310512633524,0.003,0.035619251132826366,0.03563707412675272,0.0,0.0002091104434532792,1.111528192910062e-06,2.9104547056627147e-07,0.0,0.9549974153441436
232,0.00126202206466226,0.003,0.03552494988965164,0.03554272569756394,0.0,0.00020918202088831783,1.111715164985677e-06,2.910460218545005e-07,0.0,0.9550750616643436
233,0.0012554152852462745,0.003,0.035431839992389254,0.035449569210407594,0.0,0.0002092498050931522,1.1118980651047258e-06,2.910465785115503e-07,0.0,0.9551481424174749
234,0.001248923993322401,0.003,0.03534011875082484,0.03535780207379823,0.0,0.0002093136088082878,1.1120763252966253e-06,2.9104713989310365e-07,0.0,0.955216610708324
235,0.0012425611235429557,0.003,0.0352499804757812,0.03526761869578704,0.0,0.0002093733876730441,1.1122494756815955e-06,2.9104770530872746e-07,0.0,0.9552805641455306
236,0.001236338651066234,0.003,0.03516160762914907,0.03517920162956413,0.0,0.00020942922408525598,1.1124171546079425e-06,2.9104827405641704e-07,0.0,0.9553402209238598
237,0.0012302670850587107,0.003,0.03507516336467602,0.035092714110515205,0.0,0.00020948130639309576,1.112579112191176e-06,2.910488454527137e-07,0.0,0.9553958924240855
238,0.0012243550928163955,0.003,0.03499078582736312,0.03500829435276568,0.0,0.00020952990498020806,1.112735206788017e-06,2.910494188566566e-07,0.0,0.9554479541062277
239,0.0012186092617192232,0.003,0.03490858435570287,0.03492605174951834,0.0,0.00020957534680424926,1.1128853947118e-06,2.910499936868769e-07,0.0,0.9554968163513006
240,0.0012130339914607985,0.003,0.03482863751944366,0.03484606490983593,0.0,0.00020961798984700728,1.1130297142314092e-06,2.910505694321798e-07,0.0,0.9555428967001144
241,0.0012076314973361061,0.003,0.03475099275324528,0.03476838129211338,0.0,0.000209658198755209,1.1131682654937107e-06,2.9105114565677423e-07,0.0,0.9555865946749785
242,0.0012024018981833234,0.003,0.03467566723486836,0.034693018082706646,0.0,0.00020969632272149546,1.1133011883933215e-06,2.9105172200185246e-07,0.0,0.9556282700811736
243,0.001197343360554197,0.003,0.03460264961753936,0.03461996392916454,0.0,0.00020973267640104852,1.1134286405409694e-06,2.9105229818536207e-07,0.0,0.9556682253964927
244,0.001192452273693812,0.003,0.03453190225999448,0.0345491811713885,0.0,0.00020976752440506172,1.113550777347938e-06,2.910528740016402e-07,0.0,0.9557066925902215
245,0.0011877234369328357,0.003,0.034463363691503414,0.03448060830788978,0.0,0.00020980106967687887,1.1136677358806989e-06,2.9105344932210076e-07,0.0,0.9557438244819468
246,0.0011831502503730318,0.003,0.03439695117845522,0.0344141625636596,0.0,0.00020983344585231092,1.1137796236077873e-06,2.910540240975048e-07,0.0,0.955779690562495
247,0.0011787249090826504,0.003,0.03433256339224688,0.0343497425593926,0.0,0.00020986471353954904,1.1138865125401887e-06,2.910545983616488e-07,0.0,0.9558142770541546
248,0.0011744386082301924,0.003,0.03427008328309391,0.03428723118673546,0.0,0.00020989486032573542,1.1139884386428335e-06,2.91055172235663e-07,0.0,0.9558474908796827
249,0.0011702817699945276,0.003,0.034209381315576694,0.034226498845452265,0.0,0.00020992380422185002,1.1140854058477236e-06,2.9105574593166624e-07,0.0,0.9558791671304478
