iteration,loss,learning_rate,vacf_rmse,full_vacf_rmse,regularization,memory_second_diff,filter_first_diff,filter_second_diff,filter_tail,filter_norm
250,0.0011662443019152151,0.003,0.03415031920663722,0.034167407183291566,0.0,0.00020995140018781946,1.1141773935907895e-06,2.9105631975432207e-07,0.0,0.9559090795632399
251,0.0011623158908906747,0.003,0.034092754228584626,0.03410981340114507,0.0,0.00020997744932565825,1.1142643665625313e-06,2.9105689409891256e-07,0.0,0.9559369536036068
252,0.001158486328599785,0.003,0.034036544016685724,0.03405357506304381,0.0,0.00021000171028291045,1.1143462853169379e-06,2.910574694448817e-07,0.0,0.955962481284752
253,0.001154745854702996,0.003,0.03398155168180223,0.03399855521135355,0.0,0.0002100239123651461,1.1144231165081476e-06,2.910580463443338e-07,0.0,0.955985337502796
254,0.0011510854959666877,0.003,0.03392765090551787,0.03394462746445139,0.0,0.00021004376981346095,1.1144948417826173e-06,2.9105862540562846e-07,0.0,0.9560051969236614
255,0.0011474973743480273,0.003,0.033874730616611955,0.03389168069553936,0.0,0.0002100609966623091,1.1145614646953101e-06,2.9105920727286393e-07,0.0,0.956021750839954
256,0.0011439749562750358,0.003,0.03382269883192404,0.033839622875430915,0.0,0.0002100753215597988,1.1146230153855737e-06,2.91059792602651e-07,0.0,0.9560347232564638
257,0.0011405132191398255,0.003,0.03377148529662007,0.0337883837141382,0.0,0.0002100865019146934,1.1146795530891478e-06,2.9106038203998575e-07,0.0,0.9560438854896626
258,0.0011371087187570991,0.003,0.03372104267007619,0.03373791584734928,0.0,0.0002100943367396718,1.1147311668343407e-06,2.910609761952558e-07,0.0,0.956049068607971
259,0.0011337595518678047,0.003,0.03367134615467289,0.03368819446503655,0.0,0.00021009867759660082,1.1147779748448186e-06,2.9106157562437394e-07,0.0,0.9560501731208998
260,0.001130465218930726,0.003,0.03362239163014324,0.03363921544487137,0.0,0.00021009943712104113,1.1148201232374233e-06,2.9106218081377963e-07,0.0,0.9560471754473739
261,0.0011272264026470173,0.003,0.0335741925092327,0.033590992206310635,0.0,0.00021009659471103774,1.1148577845660544e-06,2.9106279217157974e-07,0.0,0.9560401308526959
262,0.001124044685402839,0.003,0.033526775648768235,0.033543551619619784,0.0,0.00021009019910599828,1.114891156640782e-06,2.910634100255163e-07,0.0,0.9560291727308374
263,0.0011209222331225268,0.003,0.03348017671880671,0.0334969293727041,0.0,0.00021008036774683108,1.114920461873486e-06,2.910640346277795e-07,0.0,0.9560145083112548
264,0.0011178614735740174,0.003,0.033434435445719994,0.03345116521181355,0.0,0.0002100672829878423,1.1149459472006403e-06,2.910646661660469e-07,0.0,0.9559964110717347
265,0.0011148647942670021,0.003,0.03338959110661588,0.033406298433709236,0.0,0.00021005118540941574,1.1149678844433888e-06,2.910653047795706e-07,0.0,0.9559752103247035
266,0.0011119342795538887,0.003,0.03334567857390053,0.03336236392824659,0.0,0.0002100323646449592,1.1149865708130615e-06,2.9106595057870297e-07,0.0,0.9559512785988666
267,0.0011090714995256642,0.003,0.03330272510659847,0.0333193889680899,0.0,0.0002100111482712853,1.1150023291771555e-06,2.9106660366600944e-07,0.0,0.9559250175487822
268,0.0011062773560271096,0.003,0.03326074797756523,0.033277390834737595,0.0,0.00020998788940915507,1.1150155076769133e-06,2.910672641570735e-07,0.0,0.9558968431840227
269,0.001103551984714799,0.003,0.03321975292976754,0.03323637527403004,0.0,0.00020996295373181253,1.115026478332946e-06,2.9106793219921176e-07,0.0,0.9558671712139302
270,0.0011008947073682174,0.003,0.033179733383018876,0.03319633570248815,0.0,0.0002099367065823093,1.1150356343802977e-06,2.910686079866134e-07,0.0,0.9558364032557751
271,0.0010983040260588342,0.003,0.033140670271719526,0.03315725304497227,0.0,0.00020990950085726626,1.1150433862218421e-06,2.9106929177081925e-07,0.0,0.9558049145601235
272,0.0010957776502741319,0.003,0.03310253238460967,0.03311909607460522,0.0,0.0002098816662306993,1.1150501560572333e-06,2.910699838659187e-07,0.0,0.9557730437778296
273,0.0010933125492942723,0.003,0.03306527709386801,0.033081822142235796,0.0,0.00020985350017739467,1.1150563714105062e-06,2.9107068464832497e-07,0.0,0.9557410851409044
274,0.0010909050243710359,0.003,0.033028851393456536,0.033045378215303095,0.0,0.00020982526112072448,1.115062457921308e-06,2.910713945514465e-07,0.0,0.9557092832679563
275,0.0010885507977877952,0.003,0.03299319320386851,0.033009702183237295,0.0,0.0002097971638877409,1.1150688318652065e-06,2.9107211405593336e-07,0.0,0.9556778306465559
276,0.001086245117953399,0.003,0.0329582329312935,0.03297472441740496,0.0,0.00020976937751534963,1.1150758929164248e-06,2.9107284367646403e-07,0.0,0.9556468677004141
277,0.0010839828807515785,0.003,0.0329238952852116,0.03294036958961266,0.0,0.00020974202532471532,1.1150840176576091e-06,2.91073583946204e-07,0.0,0.9556164852265128
278,0.0010817587671575959,0.003,0.032890101355234465,0.03290655874998725,0.0,0.0002097151870737227,1.1150935542788926e-06,2.910743354001054e-07,0.0,0.9555867288909741
279,0.0010795673956860892,0.003,0.03285677092603729,0.032873211643066134,0.0,0.00020968890291329833,1.1151048188018334e-06,2.9107509855818824e-07,0.0,0.9555576054040804
280,0.0010774034858776799,0.003,0.03282382497329767,0.032840249204985114,0.0,0.00020966317881385664,1.1151180930267447e-06,2.910758739097909e-07,0.0,0.9555290899534216
281,0.0010752620263048027,0.003,0.03279118824173352,0.0328075961428062,0.0,0.0002096379930921285,1.115133624250982e-06,2.9107666189960383e-07,0.0,0.955501134456764
282,0.0010731384381092402,0.003,0.03275879176815348,0.032775183458830556,0.0,0.0002096133036538581,1.1151516266579858e-06,2.910774629160824e-07,0.0,0.9554736761990125
283,0.0010710287234665797,0.003,0.032726575186942185,0.03274295075723736,0.0,0.00020958905557034,1.1151722841476334e-06,2.9107827728260485e-07,0.0,0.9554466464364886
284,0.0010689295880417244,0.003,0.03269448864933851,0.03271084816432239,0.0,0.00020956518862358828,1.115195754279958e-06,2.910791052515406e-07,0.0,0.9554199785831021
285,0.001066838527649958,0.003,0.032662494204361646,0.03267883771011512,0.0,0.00020954164448238057,1.1152221729442369e-06,2.9107994700121724e-07,0.0,0.9553936156340915
286,0.001064753871890604,0.003,0.032630566527270165,0.032646894057202225,0.0,0.00020951837320764305,1.1152516593466745e-06,2.910808026356421e-07,0.0,0.9553675165320851
287,0.0010626747811407346,0.003,0.032598692936078505,0.03261500451725241,0.0,0.00020949533882861957,1.11528432093035e-06,2.9108167218672303e-07,0.0,0.9553416612362782
288,0.001060601197464107,0.003,0.03256687270009368,0.03258316835920705,0.0,0.0002094725237806277,1.11532025789462e-06,2.910825556186944e-07,0.0,0.955316054317942
289,0.001058533754099924,0.003,0.03253511570749248,0.03255139547619074,0.0,0.00020944993204989807,1.1153595670584628e-06,2.9108345283440497e-07,0.0,0.9552907269736205
290,0.001056473651670662,0.003,0.032503440612813,0.03251970453207586,0.0,0.0002094275909309966,1.1154023449024426e-06,2.910843636831317e-07,0.0,0.9552657374201016
291,0.0010544225116423346,0.003,0.03247187262296917,0.03248812074638923,0.0,0.00020940555136611693,1.1154486897158484e-06,2.9108528796957193e-07,0.0,0.9552411697106126
292,0.0010523822186411862,0.003,0.032440441098129144,0.03245667349399013,0.0,0.00020938388690164807,1.1154987028591774e-06,2.910862254636856e-07,0.0,0.9552171310868145
293,0.001050354762964644,0.003,0.0324091771411223,0.03242539389327102,0.0,0.00020936269136334666,1.1155524892196503e-06,2.9108717591104637e-07,0.0,0.955193748052335
294,0.0010483420932200923,0.003,0.03237811132879885,0.03239431253638202,0.0,0.00020934207541360662,1.1156101569841415e-06,2.91088139043374e-07,0.0,0.955171161416542
295,0.001046345986835516,0.003,0.0323472717062122,0.03236345748240957,0.0,0.00020932216220937943,1.1156718168782127e-06,2.9108911458891105e-07,0.0,0.9551495206076855
296,0.0010443679436370865,0.003,0.03231668212606434,0.03233285259599098,0.0,0.00020930308242319307,1.1157375810234226e-06,2.9109010228230003e-07,0.0,0.9551289775885443
297,0.0010424091051923243,0.003,0.03228636097785448,0.0323025162758271,0.0,0.0002092849689191225,1.1158075615518275e-06,2.910911018736203e-07,0.0,0.9551096807224089
298,0.0010404702004976102,0.003,0.03225632031862299,0.03227246058499134,0.0,0.00020926795138808822,1.1158818690923295e-06,2.9109211313626503e-07,0.0,0.9550917689310667
299,0.0010385515170350623,0.003,0.032226565393089324,0.03224269077082752,0.0,0.00020925215124119667,1.1159606112146012e-06,2.9109313587336083e-07,0.0,0.9550753664595883
300,0.0010366528952769683,0.003,0.03219709451607347,0.03221320514731235,0.0,0.00020923767703585772,1.1160438908886913e-06,2.9109416992248434e-07,0.0,0.9550605785169449
301,0.0010347737442870468,0.003,0.032167899283090384,0.032183995305755435,0.0,0.00020922462066933498,1.116131804996776e-06,2.910952151585114e-07,0.0,0.9550474880002362
302,0.0010329130759810005,0.003,0.03213896507327205,0.032155046617972805,0.0,0.0002092130545205676,1.1162244429206464e-06,2.910962714945117e-07,0.0,0.9550361534381828
303,0.001031069555656509,0.003,0.03211027180913467,0.032126338996434425,0.0,0.00020920302965815138,1.1163218852250656e-06,2.910973388807104e-07,0.0,0.9550266082119354
304,0.0010292415663999397,0.003,0.032081794937315146,0.03209784787549125,0.0,0.00020919457516445632,1.1164242024617413e-06,2.910984173016462e-07,0.0,0.9550188610338135
305,0.0010274272848029503,0.003,0.03205350659136923,0.03206954537475538,0.0,0.000209187698558557,1.116531454128338e-06,2.910995067717539e-07,0.0,0.9550128975926434
306,0.0010256247650425078,0.003,0.03202537689149822,0.03204140159947699,0.0,0.000209182387237707,1.116643687827823e-06,2.911006073296939e-07,0.0,0.9550086832125088
307,0.001023832027844506,0.003,0.03199737532743125,0.03201338602411865,0.0,0.00020917861080351865,1.1167609386814836e-06,2.9110171903181566e-07,0.0,0.9550061663234308
308,0.001022047150283221,0.003,0.031969472161473375,0.03198546889610538,0.0,0.0002091763240967483,1.1168832290507477e-06,2.911028419451837e-07,0.0,0.9550052825099117
309,0.001020268351919492,0.003,0.03194163978131824,0.031957622589314325,0.0,0.00020917547073649753,1.1170105686163605e-06,2.911039761406067e-07,0.0,0.9550059588871825
310,0.0010184940725994093,0.003,0.03191385392896648,0.031929822833608,0.0,0.0002091759869454148,1.1171429548479103e-06,2.911051216860879e-07,0.0,0.9550081185549049
311,0.0010167230374346897,0.003,0.031886094734769416,0.03190204974939545,0.0,0.00020917780544258877,1.1172803738733235e-06,2.9110627864106287e-07,0.0,0.9550116848923706
312,0.0010149543051149528,0.003,0.03185834749504363,0.03187428862563591,0.0,0.00020918085919819284,1.1174228017292963e-06,2.9110744705172536e-07,0.0,0.9550165854855736
313,0.0010131872967372702,0.003,0.03183060314755707,0.0318465303955628,0.0,0.00020918508486684345,1.117570205943314e-06,2.911086269476509e-07,0.0,0.9550227555119833
314,0.0010114218036865227,0.003,0.031802858420062224,0.03181877178529126,0.0,0.0002091904257475808,1.1177225473698614e-06,2.91109818339831e-07,0.0,0.9550301404503997
315,0.001009657974616313,0.003,0.031775115650714995,0.031791015134147144,0.0,0.00020919683415455774,1.1178797821814119e-06,2.911110212201396e-07,0.0,0.9550386980279101
316,0.0010078962830927232,0.003,0.0317473823029982,0.0317632679093478,0.0,0.00020920427312134468,1.1180418639016599e-06,2.9111223556216986e-07,0.0,0.9550483993610335
317,0.001006137478803114,0.003,0.03171967021901574,0.031735541958922656,0.0,0.00020921271740122248,1.1182087453658524e-06,2.911134613232924e-07,0.0,0.9550592292913036
318,0.0010043825262598509,0.003,0.03169199467152314,0.03170785256326932,0.0,0.00020922215376348034,1.1183803805011898e-06,2.911146984477389e-07,0.0,0.9550711859550111
319,0.0010026325355540259,0.003,0.03166437328535062,0.03168021735603706,0.0,0.00020923258062011127,1.1185567258377988e-06,2.911159468704693e-07,0.0,0.9550842796612223
320,0.00100088868990624,0.003,0.03163682490241775,0.031652655188573464,0.0,0.00020924400704758228,1.1187377416853612e-06,2.911172065215572e-07,0.0,0.9550985311805625
321,0.0009991521745481514,0.003,0.03160936846171007,0.03162518500934068,0.0,0.000209256451292939,1.1189233929389298e-06,2.9111847733082524e-07,0.0,0.9551139695690037
322,0.0009974241109252245,0.003,0.0315820219575192,0.031597824821634216,0.0,0.00020926993887287587,1.1191136495063595e-06,2.9111975923245803e-07,0.0,0.9551306296657207
323,0.0009957054994436353,0.003,0.03155480152755893,0.03157059077124279,0.0,0.0002092845003870368,1.1193084863760582e-06,2.911210521693531e-07,0.0,0.9551485494118586
324,0.000993997173106939,0.003,0.03152772070903539,0.031543496402146216,0.0,0.0002093001691739883,1.1195078833648914e-06,2.9112235609698405e-07,0.0,0.9551677671379053
325,0.0009922997635048165,0.003,0.03150078988699834,0.03151655210459066,0.0,0.00020931697893888937,1.119711824600678e-06,2.9112367098658787e-07,0.0,0.9551883189615334
326,0.0009906136798052193,0.003,0.031474015946574396,0.031489764767147904,0.0,0.00020933496147688716,1.1199202978013145e-06,2.911249968275312e-07,0.0,0.9552102364257071
327,0.0009889391007077346,0.003,0.03144740212971072,0.031463137633387296,0.0,0.000209354144605779,1.1201332934137968e-06,2.91126333628749e-07,0.0,0.9552335444891663
328,0.0009872759787522565,0.003,0.03142094808805515,0.031436670354782356,0.0,0.00020937455040599706,1.120350803672601e-06,2.9112768141919035e-07,0.0,0.9552582599589337
329,0.0009856240559301917,0.003,0.03139465011638435,0.03141035922425575,0.0,0.00020939619384642972,1.1205728216298256e-06,2.911290402472619e-07,0.0,0.9552843904282844
330,0.000983982889188168,0.003,0.03136850154515144,0.03138419756892333,0.0,0.00020941908185172944,1.120799340201051e-06,2.911304101793003e-07,0.0,0.9553119337549124
331,0.0009823518841184243,0.003,0.03134249326582721,0.03135817627569821,0.0,0.00020944321284160328,1.121030351262647e-06,2.911317912971581e-07,0.0,0.9553408780842546
332,0.0009807303348769454,0.003,0.03131661435846706,0.03133228441917169,0.0,0.00020946857674676187,1.1212658448293555e-06,2.9113318369502123e-07,0.0,0.955371202393601
333,0.000979117468156987,0.003,0.031290852787308095,0.0313065099575585,0.0,0.00020949515548037903,1.1215058083358908e-06,2.911345874756267e-07,0.0,0.9554028775053152
334,0.0009775124888856091,0.003,0.03126519612741313,0.03128084045970432,0.0,0.00020952292382024027,1.1217502260429165e-06,2.911360027460729e-07,0.0,0.9554358674936834
335,0.0009759146252301254,0.003,0.031239632283849395,0.03125526382462436,0.0,0.0002095518506358088,1.121999078585407e-06,2.9113742961344036e-07,0.0,0.9554701313909485
336,0.0009743231705303504,0.003,0.031214150165115025,0.03122976895526686,0.0,0.00020958190037789854,1.1222523426792348e-06,2.9113886818044144e-07,0.0,0.9555056250850057
337,0.000972737519936306,0.003,0.031188740274918223,0.031204346350588302,0.0,0.00020961303473703965,1.1225099909988084e-06,2.911403185413266e-07,0.0,0.9555423032947303
338,0.0009711571998414965,0.003,0.031163395191177366,0.03117898858479324,0.0,0.0002096452143710548,1.122771992234001e-06,2.911417807782466e-07,0.0,0.955580121509253
339,0.0009695818886519172,0.003,0.031138109908148203,0.031153690649632672,0.0,0.0002096784006023286,1.1230383113280087e-06,2.911432549582489e-07,0.0,0.9556190377844853
340,0.0009680114279934498,0.003,0.031112882026476586,0.031128450144551876,0.0,0.00020971255699145396,1.1233089098892505e-06,2.911447411310398e-07,0.0,0.9556590143032369
341,0.000966445824090681,0.003,0.03108771178602055,0.0311032673095289,0.0,0.00020974765070516465,1.123583746760487e-06,2.911462393276014e-07,0.0,0.9557000186233008
342,0.0009648852396931355,0.003,0.0310626019466035,0.031078144905768094,0.0,0.00020978365361210176,1.1238627787179543e-06,2.9114774955969925e-07,0.0,0.9557420245596182
343,0.0009633299775222543,0.003,0.031037557531517428,0.03105308795907499,0.0,0.00020982054305908343,1.1241459612636038e-06,2.9114927182026555e-07,0.0,0.9557850126705107
344,0.0009617804567120428,0.003,0.031012585456747118,0.031028103388894956,0.0,0.00020985830230112865,1.124433249465794e-06,2.9115080608458214e-07,0.0,0.955828970342396
345,0.0009602371840788773,0.003,0.03098769407488846,0.031003199552003317,0.0,0.00020989692058005262,1.1247245987989703e-06,2.9115235231216856e-07,0.0,0.9558738914908025
346,0.0009587007222598791,0.003,0.030962892666220303,0.030978385733322542,0.0,0.00020993639286688535,1.1250199659318143e-06,2.9115391044921175e-07,0.0,0.9559197759164748
347,0.0009571716568017333,0.003,0.03093819091029295,0.03095367161724634,0.0,0.0002099767193016955,1.1253193094162776e-06,2.9115548043138317e-07,0.0,0.9559666283727559
348,0.000955650564177208,0.003,0.030913598369927887,0.030929066771381197,0.0,0.000210017904379693,1.125622590236705e-06,2.911570621868505e-07,0.0,0.9560144574134295
349,0.0009541379824820897,0.003,0.030889124016101357,0.03090458017119222,0.0,0.0002100599559441094,1.1259297721882428e-06,2.9115865563930533e-07,0.0,0.9560632740983228
350,0.0009526343862553949,0.003,0.030864775817351968,0.030880219789205264,0.0,0.00021010288405320013,1.1262408220659711e-06,2.9116026071083165e-07,0.0,0.9561130906370944
351,0.0009511401665063266,0.003,0.030840560411677452,0.030855992266739563,0.0,0.00021014669979193263,1.1265557096594676e-06,2.911618773244627e-07,0.0,0.9561639190499693
352,0.0009496556166549658,0.003,0.030816482872887452,0.030831902680143557,0.0,0.00021019141409727693,1.1268744075606195e-06,2.911635054062919e-07,0.0,0.9562157699182172
353,0.0009481809247256236,0.003,0.03079254657746942,0.030807954407594217,0.0,0.00021023703666101138,1.1271968908042514e-06,2.911651448870509e-07,0.0,0.9562686512875898
354,0.0009467161717894406,0.003,0.03076875317248719,0.030784149096979532,0.0,0.00021028357496554007,1.1275231363706661e-06,2.9116679570308536e-07,0.0,0.9563225677755632
355,0.0009452613363460993,0.003,0.030745102640031944,0.030760486730381707,0.0,0.0002103310334976386,1.1278531225859143e-06,2.9116845779671214e-07,0.0,0.9563775199189659
356,0.0009438163040676038,0.003,0.03072159344935747,0.030736965776288594,0.0,0.00021037941317225288,1.1281868284592146e-06,2.911701311159631e-07,0.0,0.9564335037833083
357,0.0009423808821015724,0.003,0.030698222784089187,0.03071358341691637,0.0,0.0002104287109855347,1.1285242329976044e-06,2.911718156137614e-07,0.0,0.9564905108397266
358,0.0009409548169484816,0.003,0.03067498682882328,0.03069033583495208,0.0,0.00021047891990249307,1.1288653145358907e-06,2.911735112466099e-07,0.0,0.9565485281006901
359,0.0009395378147896553,0.003,0.03065188109708204,0.03066721854167309,0.0,0.0002105300289717744,1.1292100501158607e-06,2.911752179728791e-07,0.0,0.956607538492173
360,0.0009381295630553135,0.003,0.0306289007810485,0.03064422672685673,0.0,0.00021058202364838974,1.1295584149431285e-06,2.911769357508149e-07,0.0,0.9566675214284496
361,0.0009367297519910492,0.003,0.030606041102877863,0.03062135561026748,0.0,0.0002106348862948505,1.1299103819435342e-06,2.911786645363941e-07,0.0,0.9567284535464733
362,0.0009353380950127235,0.003,0.03058329764778029,0.030598600774906448,0.0,0.00021068859682320953,1.1302659214342526e-06,2.9118040428114974e-07,0.0,0.9567903095502812
363,0.0009339543467375407,0.003,0.03056066666055472,0.030575958463693563,0.0,0.00021074313343463254,1.1306250009180982e-06,2.911821549300997e-07,0.0,0.9568530631122636
364,0.0009325783177419518,0.003,0.030538145289816666,0.030553425823817586,0.0,0.000210798473409872,1.1309875850032655e-06,2.911839164198969e-07,0.0,0.9569166877774922
365,0.0009312098853181643,0.003,0.03051573176769917,0.030531001086526947,0.0,0.0002108545939035008,1.1313536354450435e-06,2.9118568867729096e-07,0.0,0.9569811578196046
366,0.0009298489997670188,0.003,0.030493425517101533,0.030508683674432192,0.0,0.00021091147269656493,1.1317231113009883e-06,2.911874716179965e-07,0.0,0.9570464490017689
367,0.00092849568605719,0.003,0.03047122718331492,0.03048647423314737,0.0,0.00021096908886670063,1.1320959691866422e-06,2.911892651460135e-07,0.0,0.9571125392036932
368,0.0009271500409769295,0.003,0.03044913859170616,0.030464374588952674,0.0,0.00021102742334130764,1.1324721636151262e-06,2.911910691534322e-07,0.0,0.9571794088850366
369,0.0009258122261818276,0.003,0.03042716263771283,0.030442387638734494,0.0,0.000211086459307468,1.1328516474008734e-06,2.911928835207197e-07,0.0,0.9572470413663492
370,0.0009244824577794276,0.003,0.030405303119347908,0.030420517182406227,0.0,0.00021114618246178285,1.1332343721054261e-06,2.9119470811746196e-07,0.0,0.9573154229201524
371,0.000923160993272397,0.003,0.03038356452545351,0.030398767711056113,0.0,0.0002112065810933862,1.1336202885017247e-06,2.911965428035107e-07,0.0,0.9573845426762927
372,0.000921848116796089,0.003,0.030361951794904245,0.03037714416603004,0.0,0.00021126764600350095,1.1340093470327596e-06,2.9119838743045287e-07,0.0,0.9574543923565281
373,0.0009205441236302033,0.003,0.030340470062775945,0.030355651684973305,0.0,0.0002113293702744351,1.1344014982410074e-06,2.912002418433183e-07,0.0,0.9575249658628104
374,0.0009192493049410751,0.003,0.030319124409208704,0.03033429535056799,0.0,0.0002113917489093197,1.134796693146758e-06,2.912021058824187e-07,0.0,0.9575962587513402
