system,r_A,U,force_column
H2O,0.0005,113.7111438,46.14120127
H2O,0.02054342984,112.7863159,46.14120149
H2O,0.04058685969,111.8614879,46.14120168
H2O,0.06063028953,110.93666,46.14120185
H2O,0.08067371938,110.011832,46.14120199
H2O,0.1007171492,109.0870041,46.14120212
H2O,0.1207605791,108.1621761,46.14120279
H2O,0.1408040089,107.2373482,46.1412031
H2O,0.1608474388,106.3125202,46.14120302
H2O,0.1808908686,105.3876923,46.14120255
H2O,0.2009342984,104.4628643,46.14120169
H2O,0.2209777283,103.5380364,46.14120131
H2O,0.2410211581,102.6132084,46.14120114
H2O,0.261064588,101.6883805,46.1412011
H2O,0.2811080178,100.7635526,46.14120121
H2O,0.3011514477,99.83872465,46.14120147
H2O,0.3211948775,98.91389672,46.14120149
H2O,0.3412383073,97.98906878,46.1412015
H2O,0.3612817372,97.06424085,46.14120153
H2O,0.381325167,96.13941291,46.1412016
H2O,0.4013685969,95.21458497,46.1412017
H2O,0.4214120267,94.28975703,46.14120172
H2O,0.4414554566,93.36492909,46.14120173
H2O,0.4614988864,92.44010115,46.14120175
H2O,0.4815423163,91.51527321,46.14120176
H2O,0.5015857461,90.59044527,46.14120178
H2O,0.5216291759,89.66561733,46.1412018
H2O,0.5416726058,88.74078939,46.1412018
H2O,0.5617160356,87.81596145,46.1412018
H2O,0.5817594655,86.89113351,46.1412018
H2O,0.6018028953,85.96630557,46.14120179
H2O,0.6218463252,85.04147762,46.14120178
H2O,0.641889755,84.11664968,46.14120176
H2O,0.6619331849,83.19182174,46.14120174
H2O,0.6819766147,82.2669938,46.14120172
H2O,0.7020200445,81.34216586,46.1412017
H2O,0.7220634744,80.41733793,46.14120161
H2O,0.7421069042,79.49250999,46.14120152
H2O,0.7621503341,78.56768205,46.14120149
H2O,0.7821937639,77.64285412,46.14120151
H2O,0.8022371938,76.71802618,46.14120159
H2O,0.8222806236,75.79319825,46.14120165
H2O,0.8423240535,74.86837031,46.14120168
H2O,0.8623674833,73.94354237,46.14120171
H2O,0.8824109131,73.01871443,46.14120173
H2O,0.902454343,72.09388649,46.14120175
H2O,0.9224977728,71.16905855,46.14120184
H2O,0.9425412027,70.2442306,46.14120193
H2O,0.9625846325,69.31940266,46.14120195
H2O,0.9826280624,68.39457472,46.14120191
H2O,1.002671492,67.46974677,46.1412018
H2O,1.022714922,66.54491883,46.14120162
H2O,1.042758352,65.6200909,46.14120148
H2O,1.062801782,64.69526296,46.14120143
H2O,1.082845212,63.77043503,46.14120146
H2O,1.102888641,62.8456071,46.14120158
H2O,1.122932071,61.92077916,46.14120173
H2O,1.142975501,60.99595122,46.1412018
H2O,1.163018931,60.07112327,46.14120183
H2O,1.183062361,59.14629533,46.14120181
H2O,1.203105791,58.22146739,46.14120174
H2O,1.22314922,57.29663945,46.1412016
H2O,1.24319265,56.37181152,46.14120148
H2O,1.26323608,55.44698358,46.14120144
H2O,1.28327951,54.52215565,46.14120147
H2O,1.30332294,53.59732771,46.14120158
H2O,1.32336637,52.67249977,46.14120182
H2O,1.3434098,51.74767183,46.14120204
H2O,1.363453229,50.82284388,46.14120212
H2O,1.383496659,49.89801594,46.14120207
H2O,1.403540089,48.97318799,46.14120187
H2O,1.423583519,48.04836005,46.14120162
H2O,1.443626949,47.12353212,46.14120149
H2O,1.463670379,46.19870418,46.14120144
H2O,1.483713808,45.27387625,46.14120146
H2O,1.503757238,44.34904831,46.14120157
H2O,1.523800668,43.42422037,46.14120173
H2O,1.543844098,42.49939243,46.14120182
H2O,1.563887528,41.57456449,46.14120185
H2O,1.583930958,40.64973655,46.14120181
H2O,1.603974388,39.72490861,46.14120171
H2O,1.624017817,38.80008067,46.14120157
H2O,1.644061247,37.87525273,46.14120152
H2O,1.664104677,36.9504248,46.14120149
H2O,1.684148107,36.02559686,46.14120149
H2O,1.704191537,35.10076893,46.14120152
H2O,1.724234967,34.17594099,46.14120157
H2O,1.744278396,33.25111306,46.14120159
H2O,1.764321826,32.32628512,46.14120161
H2O,1.784365256,31.40145718,46.14120163
H2O,1.804408686,30.47662924,46.14120165
H2O,1.824452116,29.55180131,46.14120173
H2O,1.844495546,28.62697336,46.14120198
H2O,1.864538976,27.70214542,46.1412021
H2O,1.884582405,26.77731747,46.14120209
H2O,1.904625835,25.85248952,46.14120195
H2O,1.924669265,24.92766158,46.1412017
H2O,1.944712695,24.00283364,46.1412015
H2O,1.964756125,23.07800571,46.14120137
H2O,1.984799555,22.15317778,46.14120132
H2O,2.004842984,21.22834985,46.14120134
H2O,2.024886414,20.30352191,46.14120146
H2O,2.044929844,19.37869398,46.14120176
H2O,2.064973274,18.45386603,46.14120195
H2O,2.085016704,17.52903809,46.14120203
H2O,2.105060134,16.60421014,46.14120199
H2O,2.125103563,15.67938485,46.13650491
H2O,2.145146993,14.75540855,46.06461798
H2O,2.165190423,13.83265072,46.01492148
H2O,2.185233853,12.91066659,45.98741541
H2O,2.205277283,11.98901139,45.98209978
H2O,2.225320713,11.06724191,45.98507874
H2O,2.245364143,10.15704017,44.86820425
H2O,2.265407572,9.26740066,43.93331138
H2O,2.285451002,8.394675839,43.18040012
H2O,2.305494432,7.535218174,42.60947049
H2O,2.325537862,6.685380129,42.22052247
H2O,2.345581292,5.879588108,38.10861605
H2O,2.365624722,5.155408836,34.21135723
H2O,2.385668151,4.505798699,30.66786
H2O,2.405711581,3.923667103,27.47812434
H2O,2.425755011,3.401923452,24.64215026
H2O,2.445798441,2.933857057,22.06412281
H2O,2.465841871,2.517655022,19.46045594
H2O,2.485885301,2.153966672,16.82413276
H2O,2.505928731,1.843446553,14.15515328
H2O,2.52597216,1.58674921,11.45351748
H2O,2.54601559,1.367152297,10.66161944
H2O,2.56605902,1.16109844,9.846731486
H2O,2.58610245,0.9745277949,8.717519871
H2O,2.60614588,0.8137404856,7.273984593
H2O,2.62618931,0.6850366366,5.516125653
H2O,2.646232739,0.5815086721,5.031931868
H2O,2.666276169,0.484711759,4.578646806
H2O,2.686319599,0.3998948335,3.836528917
H2O,2.706363029,0.3328470961,2.805578199
H2O,2.726406459,0.2893577474,1.485794654
H2O,2.746449889,0.2658536235,1.076825967
H2O,2.766493318,0.2466795349,0.8074763962
H2O,2.786536748,0.2346450203,0.3644155646
H2O,2.806580178,0.2332318491,-0.2523565276
H2O,2.826623608,0.2459217908,-1.042839881
H2O,2.846667038,0.2709501716,-1.28546226
H2O,2.866710468,0.2968740772,-1.301840799
H2O,2.886753898,0.3231581135,-1.321397301
H2O,2.906797327,0.3498659778,-1.344131765
H2O,2.926840757,0.3770613674,-1.370044191
H2O,2.946884187,0.4050509149,-1.430137375
H2O,2.966927617,0.4341593619,-1.467110528
H2O,2.986971047,0.4635705512,-1.46034602
H2O,3.007014477,0.4924078303,-1.40984385
H2O,3.027057906,0.5197945462,-1.315604018
H2O,3.047101336,0.5431444786,-0.9266314163
H2O,3.067144766,0.5571143183,-0.4853876799
H2O,3.087188196,0.5633261988,-0.1525164723
H2O,3.107231626,0.5639522771,0.07198220653
H2O,3.127275056,0.5611647106,0.1881083565
H2O,3.147318486,0.557036157,0.2202134182
H2O,3.167361915,0.5522167304,0.264321511
H2O,3.187405345,0.5462945606,0.3302487881
H2O,3.207448775,0.5388323164,0.4179952495
H2O,3.227492205,0.5293926666,0.5275608951
H2O,3.247535635,0.5179729254,0.5817977758
H2O,3.267579065,0.5061829877,0.5984405582
H2O,3.287622494,0.4938310252,0.6378784758
H2O,3.307665924,0.4804601452,0.7001115285
H2O,3.327709354,0.465613455,0.7851397164
H2O,3.347752784,0.4491145489,0.8380755467
H2O,3.367796214,0.4322081156,0.8499450089
H2O,3.387839644,0.4150012126,0.8680574077
H2O,3.407883073,0.3973687101,0.892412743
H2O,3.427926503,0.3791854783,0.923011015
H2O,3.447969933,0.3603961845,0.9447532869
H2O,3.468013363,0.3414117387,0.9490889221
H2O,3.488056793,0.3223697865,0.9504914664
H2O,3.508100223,0.3033291171,0.9489609198
H2O,3.528143653,0.2843485197,0.9444972823
H2O,3.548187082,0.265469995,0.9410003281
H2O,3.568230512,0.2466204906,0.939246767
H2O,3.588273942,0.2278433578,0.933778845
H2O,3.608317372,0.2092130452,0.9245965619
H2O,3.628360802,0.1908040013,0.9116999179
H2O,3.648404232,0.1727491329,0.8802128935
H2O,3.668447661,0.1556094586,0.832115294
H2O,3.688491091,0.1393090812,0.7964650604
H2O,3.708534521,0.1235985128,0.7732621927
H2O,3.728577951,0.1082282656,0.7625066909
H2O,3.748621381,0.09296276196,0.7598300753
H2O,3.768664811,0.07780870191,0.7521610068
H2O,3.788708241,0.06281625508,0.7437037702
H2O,3.80875167,0.04800121908,0.7344583655
H2O,3.8287951,0.0333793915,0.7244247929
H2O,3.84883853,0.01896985049,0.7125014207
H2O,3.86888196,0.004835321111,0.6979789478
H2O,3.88892539,-0.009013544773,0.6839969686
H2O,3.90896882,-0.02258758051,0.670555483
H2O,3.929012249,-0.03589761945,0.657654491
H2O,3.949055679,-0.04894551454,0.6416814877
H2O,3.969099109,-0.06154685864,0.6160187591
H2O,3.989142539,-0.07365164902,0.5921337074
H2O,4.009185969,-0.0852955164,0.5700263326
H2O,4.029229399,-0.09651409154,0.5496966347
H2O,4.049272829,-0.1073403266,0.5298199567
H2O,4.069316258,-0.1177210291,0.506221105
H2O,4.089359688,-0.1276419635,0.4839427605
H2O,4.109403118,-0.1371295972,0.4629849232
H2O,4.129446548,-0.1462103977,0.4433475931
H2O,4.149489978,-0.154910181,0.4246148431
H2O,4.169533408,-0.1632191845,0.4045963028
H2O,4.189576837,-0.171133633,0.3852448261
H2O,4.209620267,-0.1786668966,0.3665604128
H2O,4.229663697,-0.1858323455,0.348543063
H2O,4.249707127,-0.1926425701,0.3304983048
H2O,4.269750557,-0.1990334289,0.3071769371
H2O,4.289793987,-0.2049552918,0.2837003354
H2O,4.309837416,-0.2104050473,0.2600684997
H2O,4.329880846,-0.2153795841,0.2362814298
H2O,4.349924276,-0.2198757445,0.2122699271
H2O,4.369967706,-0.2238748418,0.1865664568
H2O,4.390011136,-0.2273463165,0.1596219844
H2O,4.410054566,-0.2302652946,0.13143651
H2O,4.430097996,-0.2326069022,0.1020100336
H2O,4.450141425,-0.2343463431,0.07168844497
H2O,4.470184855,-0.235618879,0.05503929552
H2O,4.490228285,-0.2365426694,0.03688946868
H2O,4.510271715,-0.2370876357,0.01723896446
H2O,4.530315145,-0.2372236991,-0.00391221714
H2O,4.550358575,-0.2369207809,-0.02656407613
H2O,4.570402004,-0.2362936016,-0.03597012992
H2O,4.590445434,-0.2354674671,-0.04675022468
H2O,4.610488864,-0.2344080707,-0.0592457734
H2O,4.630532294,-0.2330810289,-0.07345677608
H2O,4.650575724,-0.231451958,-0.08938323273
H2O,4.670619154,-0.2295532538,-0.09979286629
H2O,4.690662584,-0.2274444699,-0.1108143341
H2O,4.710706013,-0.2251036098,-0.1229501906
H2O,4.730749443,-0.2225083374,-0.1362004358
H2O,4.750792873,-0.2196363166,-0.1505650697
H2O,4.770836303,-0.2164887735,-0.1632743395
H2O,4.790879733,-0.2130902118,-0.1758775604
H2O,4.810923163,-0.2094371064,-0.1886735581
H2O,4.830966592,-0.2055255934,-0.2016623327
H2O,4.851010022,-0.2013518088,-0.2148438842
H2O,4.871053452,-0.1969634762,-0.2225288746
H2O,4.891096882,-0.1924084688,-0.2326071975
H2O,4.911140312,-0.1876140377,-0.246419374
H2O,4.931183742,-0.1825053436,-0.2639654043
H2O,4.951227171,-0.1770075472,-0.2852452883
H2O,4.971270601,-0.1711761923,-0.2935916745
H2O,4.991314031,-0.1652439617,-0.2984042518
H2O,5.011357461,-0.1592117681,-0.3035663058
H2O,5.031400891,-0.1530726069,-0.3090778365
H2O,5.051444321,-0.1468194733,-0.314938844
H2O,5.071487751,-0.1404615602,-0.3188331424
H2O,5.09153118,-0.1340494707,-0.3207460597
H2O,5.11157461,-0.1276134941,-0.3212166793
H2O,5.13161804,-0.121182539,-0.320245001
H2O,5.15166147,-0.1147855139,-0.317831025
H2O,5.1717049,-0.1084590763,-0.3130775453
H2O,5.19174833,-0.1022312319,-0.3085064338
H2O,5.211791759,-0.09608605001,-0.3048292059
H2O,5.231835189,-0.09000561413,-0.3020458615
H2O,5.251878619,-0.08397200778,-0.3001564007
H2O,5.271922049,-0.07808334451,-0.2818757163
H2O,5.291965479,-0.07268105276,-0.2577410268
H2O,5.312008909,-0.06772894247,-0.2369551152
H2O,5.332052339,-0.06315989264,-0.2195179813
H2O,5.352095768,-0.05890678228,-0.2054296253
H2O,5.372139198,-0.0549690055,-0.1837317502
H2O,5.392182628,-0.05156583766,-0.1558342324
H2O,5.412226058,-0.04872263793,-0.1278562727
H2O,5.432269488,-0.04644101865,-0.0997978708
H2O,5.452312918,-0.04472259214,-0.07165902689
H2O,5.472356347,-0.04350766974,-0.05396964972
H2O,5.492399777,-0.04254165985,-0.0419684506
H2O,5.512443207,-0.04184346873,-0.02724580422
H2O,5.532486637,-0.0414676435,-0.009801710589
H2O,5.552530067,-0.04146873131,0.01036383029
H2O,5.572573497,-0.0418353875,0.02079127356
H2O,5.592616927,-0.0422665776,0.02265489842
H2O,5.612660356,-0.04276041141,0.0270420707
H2O,5.632703786,-0.04336746948,0.0339527904
H2O,5.652747216,-0.04413833234,0.04338705751
H2O,5.672790646,-0.04509683282,0.04970490337
H2O,5.692834076,-0.04609986471,0.05030543146
H2O,5.712877506,-0.04711039229,0.05045284827
H2O,5.732920935,-0.04811933366,0.05014715379
H2O,5.752964365,-0.04911760691,0.04938834803
H2O,5.773007795,-0.05009822859,0.04866663079
H2O,5.793051225,-0.05107109428,0.04839799003
H2O,5.813094655,-0.05203790507,0.04806245139
H2O,5.833138085,-0.05299732007,0.04766001485
H2O,5.853181514,-0.05394799844,0.04719068042
H2O,5.873224944,-0.05488004671,0.04450511699
H2O,5.893268374,-0.05571565369,0.03899760526
H2O,5.913311804,-0.05644827224,0.03422858925
H2O,5.933355234,-0.05709270434,0.03019806896
H2O,5.953398664,-0.05766375198,0.0269060444
H2O,5.973442094,-0.05817231915,0.02322274125
H2O,5.993485523,-0.05858256025,0.01772764297
H2O,6.013528953,-0.05888357261,0.01232353628
H2O,6.033572383,-0.05907718004,0.007010421186
H2O,6.053615813,-0.05916520631,0.001788297692
H2O,6.073659243,-0.05915230987,-0.002417527373
H2O,6.093702673,-0.05908152209,-0.0047074342
H2O,6.113746102,-0.05896113743,-0.007366467424
H2O,6.133789532,-0.05878375735,-0.01039462705
H2O,6.153832962,-0.05854198329,-0.01379191307
H2O,6.173876392,-0.05823058203,-0.01672254371
H2O,6.193919822,-0.057886864,-0.01764074817
H2O,6.213963252,-0.0575207755,-0.01895474345
H2O,6.234006682,-0.05712438352,-0.02066452954
H2O,6.254050111,-0.05668975506,-0.02277010645
H2O,6.274093541,-0.05620990164,-0.02482983607
H2O,6.294136971,-0.05570468008,-0.02564523423
H2O,6.314180401,-0.05517936393,-0.02683494067
H2O,6.334223831,-0.05462645077,-0.02839895539
H2O,6.354267261,-0.05403843818,-0.03033727837
H2O,6.37431069,-0.05340836956,-0.03232610235
H2O,6.39435412,-0.05275397667,-0.03301062721
H2O,6.41439755,-0.05208350442,-0.03393055477
H2O,6.43444098,-0.05139223452,-0.03508588502
H2O,6.45448441,-0.05067544871,-0.03647661796
H2O,6.47452784,-0.04992864916,-0.03792415496
H2O,6.494571269,-0.04916568513,-0.03820630288
H2O,6.514614699,-0.04839710363,-0.03848468369
H2O,6.534658129,-0.04762298018,-0.03875929739
H2O,6.554701559,-0.04684339028,-0.03903014397
H2O,6.574744989,-0.04605840099,-0.03930789548
H2O,6.594788419,-0.04526673756,-0.03967706466
H2O,6.614831849,-0.04446826677,-0.03998715609
H2O,6.634875278,-0.04366417275,-0.04023816978
H2O,6.654918708,-0.04285563961,-0.04043010572
H2O,6.674962138,-0.04204385856,-0.04054225992
H2O,6.695005568,-0.04123195405,-0.04068163807
H2O,6.715048998,-0.04040466646,-0.04207723526
H2O,6.735092428,-0.03953681685,-0.04472905148
H2O,6.755135857,-0.03860322627,-0.04863708674
H2O,6.775179287,-0.0375787158,-0.05380134102
H2O,6.795222717,-0.03648438966,-0.05525704827
H2O,6.815266147,-0.03536730126,-0.05611839682
H2O,6.835309577,-0.03423844115,-0.05643166789
H2O,6.855353007,-0.03310879469,-0.0561968615
H2O,6.875396437,-0.03198934723,-0.05541397762
H2O,6.895439866,-0.03088027963,-0.05529043719
H2O,6.915483296,-0.02977362401,-0.05511711518
H2O,6.935526726,-0.028671538,-0.05483446575
H2O,6.955570156,-0.02757621291,-0.05444248888
H2O,6.975613586,-0.02648984002,-0.05394118458
H2O,6.995657016,-0.02545309305,-0.04911176647
H2O,7.015700445,-0.02451969974,-0.04407282163
H2O,7.035743875,-0.02368444773,-0.03931890263
H2O,7.055787305,-0.02294162411,-0.03485000946
H2O,7.075830735,-0.02228551599,-0.03066614214
H2O,7.095874165,-0.02168647042,-0.02956435163
H2O,7.115917595,-0.02109778993,-0.02922312506
H2O,7.135961024,-0.02051312375,-0.02916379064
H2O,7.156004454,-0.01992682179,-0.02938634837
H2O,7.176047884,-0.01933323396,-0.02989079824
H2O,7.196091314,-0.01873046693,-0.03017291083
H2O,7.216134744,-0.01812447995,-0.03027902966
H2O,7.236178174,-0.01751729517,-0.03029243162
H2O,7.256221604,-0.01691077095,-0.0302131167
H2O,7.276265033,-0.01630676565,-0.03004108491
H2O,7.296308463,-0.01571431874,-0.02885250591
H2O,7.316351893,-0.01515052826,-0.02741292871
H2O,7.336395323,-0.01461507782,-0.02602464369
H2O,7.356438753,-0.01410693933,-0.02468765085
H2O,7.376482183,-0.01362508473,-0.02340195018
H2O,7.396525612,-0.013180618,-0.02047469571
H2O,7.416569042,-0.01280652606,-0.01684383478
H2O,7.436612472,-0.01250578664,-0.0131553363
H2O,7.456655902,-0.01227955502,-0.009409200288
H2O,7.476699332,-0.01212898644,-0.005605426728
H2O,7.496742762,-0.01203907556,-0.004137465325
H2O,7.516786192,-0.01195961381,-0.003785163264
H2O,7.536829621,-0.01188759394,-0.003394890731
H2O,7.556873051,-0.01182377699,-0.002966647725
H2O,7.576916481,-0.01176892403,-0.002500434246
H2O,7.596959911,-0.01172281394,-0.002163540221
H2O,7.617003341,-0.01168101985,-0.002029608635
H2O,7.637046771,-0.01164053947,-0.002032455119
H2O,7.6570902,-0.01159863127,-0.002172079673
H2O,7.67713363,-0.01155255378,-0.002448482297
H2O,7.69717706,-0.01150004107,-0.002776185418
H2O,7.71722049,-0.01144104858,-0.003120615129
H2O,7.73726392,-0.01137453115,-0.003527049148
H2O,7.75730735,-0.01129924599,-0.003995487476
H2O,7.77735078,-0.01121395034,-0.004525930113
H2O,7.797394209,-0.01111755536,-0.005088932718
H2O,7.817437639,-0.0110097674,-0.005673540385
H2O,7.837481069,-0.01088983906,-0.006300339963
H2O,7.857524499,-0.01075692467,-0.00696933145
H2O,7.877567929,-0.01061017855,-0.007680514846
H2O,7.897611359,-0.01045051273,-0.008076630691
H2O,7.917654788,-0.01028832599,-0.008103704029
H2O,7.937698218,-0.01012578882,-0.008111598847
H2O,7.957741648,-0.009963285604,-0.008100315143
H2O,7.977785078,-0.009801200756,-0.008069852918
H2O,7.997828508,-0.009639800855,-0.008046825345
H2O,8.017871938,-0.009478503583,-0.008047006212
H2O,8.037915367,-0.009317259565,-0.008041511475
H2O,8.057958797,-0.00915618256,-0.008030341135
H2O,8.078002227,-0.008995386327,-0.008013495193
H2O,8.098045657,-0.008835399808,-0.007891171381
H2O,8.118089087,-0.008679464086,-0.007683670065
H2O,8.138132517,-0.008526782006,-0.007566512331
H2O,8.158175947,-0.00837554277,-0.007539698179
H2O,8.178219376,-0.008223935584,-0.007603227608
H2O,8.198262806,-0.00806998824,-0.007798710728
H2O,8.218306236,-0.007910979229,-0.00805815266
H2O,8.238349666,-0.007747346394,-0.008260091111
H2O,8.258393096,-0.007580242304,-0.008404526081
H2O,8.278436526,-0.007410819526,-0.008491457569
H2O,8.298479955,-0.007239261542,-0.008840506932
H2O,8.318523385,-0.007048417383,-0.01031682665
H2O,8.338566815,-0.006821111651,-0.01247876385
H2O,8.358610245,-0.006543602219,-0.01532631855
H2O,8.378653675,-0.006202146961,-0.01885949074
H2O,8.398697105,-0.005784860828,-0.02237483
H2O,8.418740535,-0.005320831023,-0.02381804553
H2O,8.438783964,-0.00483446208,-0.02460390341
H2O,8.458827394,-0.0043389297,-0.02473240364
H2O,8.478870824,-0.003847409586,-0.02420354621
H2O,8.498914254,-0.003372343704,-0.02334686727
H2O,8.518957684,-0.002905093766,-0.02324121381
H2O,8.539001114,-0.002442106309,-0.02292154278
H2O,8.559044543,-0.001987670979,-0.02238785418
H2O,8.579087973,-0.001546077422,-0.02164014801
H2O,8.599131403,-0.001122930394,-0.01995278458
H2O,8.619174833,-0.0007714950445,-0.01521214078
H2O,8.639218263,-0.0005092134109,-0.01105673069
H2O,8.659261693,-0.0003243554027,-0.007486554296
H2O,8.679305122,-0.000205190929,-0.004501611612
H2O,8.699348552,-0.0001396301201,-0.002366034233
H2O,8.719391982,-9.455466793e-05,-0.002112313911
H2O,8.739435412,-5.573298386e-05,-0.001742012479
H2O,8.759478842,-2.550175319e-05,-0.001255129939
H2O,8.779522272,-6.197661191e-06,-0.0006516662901
H2O,8.799565702,-9.491406672e-08,-1.135636152e-06
H2O,8.819609131,-7.037748978e-08,-1.281136985e-06
H2O,8.839652561,-4.48227703e-08,-1.237229797e-06
H2O,8.859695991,-2.204629464e-08,-1.003914589e-06
H2O,8.879739421,-5.844449171e-09,-5.811913598e-07
H2O,8.899782851,4.375937442e-12,-9.040659746e-09
H2O,8.919826281,1.657117757e-09,-1.370668485e-07
H2O,8.93986971,4.744979365e-09,-1.522416786e-07
H2O,8.95991314,7.006032468e-09,-5.456514994e-08
H2O,8.97995657,6.178348777e-09,1.559627374e-07
H2O,9.0,0.0,4.793419835e-07
CO2,0.0005,76.28700846,26.22534907
CO2,0.020536862,75.76153476,26.22534913
CO2,0.04057372401,75.23606106,26.22534918
CO2,0.06061058601,74.71058735,26.22534923
CO2,0.08064744802,74.18511365,26.22534929
CO2,0.10068431,73.65963994,26.22534934
CO2,0.120721172,73.13416624,26.22534947
CO2,0.140758034,72.60869253,26.22534954
CO2,0.160794896,72.08321882,26.22534954
CO2,0.180831758,71.55774511,26.22534948
CO2,0.20086862,71.0322714,26.22534936
CO2,0.220905482,70.5067977,26.2253492
CO2,0.240942344,69.981324,26.22534913
CO2,0.260979206,69.45585029,26.22534913
CO2,0.2810160681,68.93037659,26.22534922
CO2,0.3010529301,68.40490289,26.2253494
CO2,0.3210897921,67.87942918,26.22534947
CO2,0.3411266541,67.35395547,26.2253495
CO2,0.3611635161,66.82848176,26.2253495
CO2,0.3812003781,66.30300805,26.22534949
CO2,0.4012372401,65.77753434,26.22534945
CO2,0.4212741021,65.25206064,26.22534943
CO2,0.4413109641,64.72658693,26.22534942
CO2,0.4613478261,64.20111322,26.2253494
CO2,0.4813846881,63.67563952,26.22534939
CO2,0.5014215501,63.15016581,26.22534937
CO2,0.5214584121,62.6246921,26.22534923
CO2,0.5414952741,62.0992184,26.22534913
CO2,0.5615321361,61.5737447,26.2253491
CO2,0.5815689981,61.048271,26.22534915
CO2,0.6016058601,60.5227973,26.22534928
CO2,0.6216427221,59.99732359,26.22534946
CO2,0.6416795841,59.47184988,26.22534957
CO2,0.6617164461,58.94637617,26.22534959
CO2,0.6817533081,58.42090246,26.22534954
CO2,0.7017901701,57.89542875,26.2253494
